2018-02-16 00:00:00,0.8,usd,eur
2021-11-15 00:00:00,0.874,usd,eur
2021-11-16 00:00:00,0.88,usd,eur
2021-11-17 00:00:00,0.883,usd,eur
2021-11-18 00:00:00,0.883,usd,eur
2021-11-19 00:00:00,0.879,usd,eur
2021-11-20 00:00:00,0.882,usd,eur
2021-11-21 00:00:00,0.884,usd,eur
2021-11-22 00:00:00,0.886,usd,eur
2021-11-23 00:00:00,0.89,usd,eur
2021-11-24 00:00:00,0.889,usd,eur
2021-11-25 00:00:00,0.893,usd,eur
2021-11-26 00:00:00,0.892,usd,eur
2021-11-27 00:00:00,0.89,usd,eur
2021-11-28 00:00:00,0.887,usd,eur
2021-11-29 00:00:00,0.885,usd,eur
2021-11-30 00:00:00,0.886,usd,eur
2021-12-01 00:00:00,0.882,usd,eur
2021-12-02 00:00:00,0.883,usd,eur
2021-12-03 00:00:00,0.885,usd,eur
2021-12-04 00:00:00,0.884,usd,eur
2021-12-05 00:00:00,0.884,usd,eur
2021-12-06 00:00:00,0.884,usd,eur
2021-12-07 00:00:00,0.886,usd,eur
2021-12-08 00:00:00,0.887,usd,eur
2021-12-09 00:00:00,0.882,usd,eur
2021-12-10 00:00:00,0.885,usd,eur
2021-12-11 00:00:00,0.885,usd,eur
2021-12-12 00:00:00,0.884,usd,eur
2021-12-13 00:00:00,0.883,usd,eur
2021-12-14 00:00:00,0.886,usd,eur
2021-12-15 00:00:00,0.888,usd,eur
2021-12-16 00:00:00,0.886,usd,eur
2021-12-17 00:00:00,0.883,usd,eur
2021-12-18 00:00:00,0.885,usd,eur
2021-12-19 00:00:00,0.887,usd,eur
2021-12-20 00:00:00,0.89,usd,eur
2021-12-21 00:00:00,0.887,usd,eur
2021-12-22 00:00:00,0.886,usd,eur
2021-12-23 00:00:00,0.883,usd,eur
2021-12-24 00:00:00,0.883,usd,eur
2021-12-25 00:00:00,0.883,usd,eur
2021-12-26 00:00:00,0.883,usd,eur
2021-12-27 00:00:00,0.882,usd,eur
2021-12-28 00:00:00,0.883,usd,eur
2021-12-29 00:00:00,0.884,usd,eur
2021-12-30 00:00:00,0.881,usd,eur
2021-12-31 00:00:00,0.883,usd,eur
2022-01-01 00:00:00,0.882,usd,eur
2022-01-02 00:00:00,0.881,usd,eur
2022-01-03 00:00:00,0.88,usd,eur
2022-01-04 00:00:00,0.885,usd,eur
2022-01-05 00:00:00,0.886,usd,eur
2022-01-06 00:00:00,0.884,usd,eur
2022-01-07 00:00:00,0.885,usd,eur
2022-01-08 00:00:00,0.884,usd,eur
2022-01-09 00:00:00,0.882,usd,eur
2022-01-10 00:00:00,0.88,usd,eur
2022-01-11 00:00:00,0.883,usd,eur
2022-01-12 00:00:00,0.88,usd,eur
2022-01-13 00:00:00,0.874,usd,eur
2022-01-14 00:00:00,0.873,usd,eur
2022-01-15 00:00:00,0.874,usd,eur
2022-01-16 00:00:00,0.875,usd,eur
2022-01-17 00:00:00,0.876,usd,eur
2022-01-18 00:00:00,0.877,usd,eur
2022-01-19 00:00:00,0.883,usd,eur
2022-01-20 00:00:00,0.882,usd,eur
2022-01-21 00:00:00,0.884,usd,eur
2022-01-22 00:00:00,0.883,usd,eur
2022-01-23 00:00:00,0.882,usd,eur
2022-01-24 00:00:00,0.882,usd,eur
2022-01-25 00:00:00,0.883,usd,eur
2022-01-26 00:00:00,0.885,usd,eur
2022-01-27 00:00:00,0.89,usd,eur
2022-01-28 00:00:00,0.897,usd,eur
2022-01-29 00:00:00,0.897,usd,eur
2022-01-30 00:00:00,0.897,usd,eur
2022-01-31 00:00:00,0.897,usd,eur
2022-02-01 00:00:00,0.89,usd,eur
2022-02-02 00:00:00,0.887,usd,eur
2022-02-03 00:00:00,0.885,usd,eur
2022-02-04 00:00:00,0.874,usd,eur
2022-02-05 00:00:00,0.873,usd,eur
2022-02-06 00:00:00,0.873,usd,eur
2022-02-07 00:00:00,0.872,usd,eur
2022-02-08 00:00:00,0.874,usd,eur
2022-02-09 00:00:00,0.876,usd,eur
2022-02-10 00:00:00,0.875,usd,eur
2022-02-11 00:00:00,0.875,usd,eur
2022-02-12 00:00:00,0.877,usd,eur
2022-02-13 00:00:00,0.879,usd,eur
2022-02-14 00:00:00,0.881,usd,eur
2022-02-15 00:00:00,0.884,usd,eur
2022-02-16 00:00:00,0.88,usd,eur
2022-02-17 00:00:00,0.879,usd,eur
2022-02-18 00:00:00,0.88,usd,eur
2022-02-19 00:00:00,0.881,usd,eur
2022-02-20 00:00:00,0.883,usd,eur
2022-02-21 00:00:00,0.884,usd,eur
2022-02-22 00:00:00,0.884,usd,eur
2022-02-23 00:00:00,0.883,usd,eur
2022-02-24 00:00:00,0.884,usd,eur
2022-02-25 00:00:00,0.893,usd,eur
2022-02-26 00:00:00,0.895,usd,eur
2022-02-27 00:00:00,0.896,usd,eur
2022-02-28 00:00:00,0.898,usd,eur
2022-03-01 00:00:00,0.891,usd,eur
2022-03-02 00:00:00,0.899,usd,eur
2022-03-03 00:00:00,0.899,usd,eur
2022-03-04 00:00:00,0.904,usd,eur
2022-03-05 00:00:00,0.907,usd,eur
2022-03-06 00:00:00,0.911,usd,eur
2022-03-07 00:00:00,0.915,usd,eur
2022-03-08 00:00:00,0.921,usd,eur
2022-03-09 00:00:00,0.918,usd,eur
2022-03-10 00:00:00,0.903,usd,eur
2022-03-11 00:00:00,0.91,usd,eur
2022-03-12 00:00:00,0.912,usd,eur
2022-03-13 00:00:00,0.914,usd,eur
2022-03-14 00:00:00,0.916,usd,eur
2022-03-15 00:00:00,0.914,usd,eur
2022-03-16 00:00:00,0.913,usd,eur
2022-03-17 00:00:00,0.906,usd,eur
2022-03-18 00:00:00,0.901,usd,eur
2022-03-19 00:00:00,0.902,usd,eur
2022-03-20 00:00:00,0.903,usd,eur
2022-03-21 00:00:00,0.903,usd,eur
2022-03-22 00:00:00,0.908,usd,eur
2022-03-23 00:00:00,0.907,usd,eur
2022-03-24 00:00:00,0.909,usd,eur
2022-03-25 00:00:00,0.909,usd,eur
2022-03-26 00:00:00,0.91,usd,eur
2022-03-27 00:00:00,0.91,usd,eur
2022-03-28 00:00:00,0.91,usd,eur
2022-03-29 00:00:00,0.91,usd,eur
2022-03-30 00:00:00,0.902,usd,eur
2022-03-31 00:00:00,0.896,usd,eur
2022-04-01 00:00:00,0.903,usd,eur
2022-04-02 00:00:00,0.904,usd,eur
2022-04-03 00:00:00,0.905,usd,eur
2022-04-04 00:00:00,0.905,usd,eur
2022-04-05 00:00:00,0.911,usd,eur
2022-04-06 00:00:00,0.917,usd,eur
2022-04-07 00:00:00,0.918,usd,eur
2022-04-08 00:00:00,0.919,usd,eur
2022-04-09 00:00:00,0.918,usd,eur
2022-04-10 00:00:00,0.918,usd,eur
2022-04-11 00:00:00,0.917,usd,eur
2022-04-12 00:00:00,0.919,usd,eur
2022-04-13 00:00:00,0.923,usd,eur
2022-04-14 00:00:00,0.919,usd,eur
2022-04-15 00:00:00,0.923,usd,eur
2022-04-16 00:00:00,0.924,usd,eur
2022-04-17 00:00:00,0.925,usd,eur
2022-04-18 00:00:00,0.925,usd,eur
2022-04-19 00:00:00,0.928,usd,eur
2022-04-20 00:00:00,0.927,usd,eur
2022-04-21 00:00:00,0.921,usd,eur
2022-04-22 00:00:00,0.923,usd,eur
2022-04-23 00:00:00,0.923,usd,eur
2022-04-24 00:00:00,0.923,usd,eur
2022-04-25 00:00:00,0.923,usd,eur
2022-04-26 00:00:00,0.934,usd,eur
2022-04-27 00:00:00,0.94,usd,eur
2022-04-28 00:00:00,0.947,usd,eur
2022-04-29 00:00:00,0.952,usd,eur
2022-04-30 00:00:00,0.951,usd,eur
2022-05-01 00:00:00,0.949,usd,eur
2022-05-02 00:00:00,0.947,usd,eur
2022-05-03 00:00:00,0.953,usd,eur
2022-05-04 00:00:00,0.95,usd,eur
2022-05-05 00:00:00,0.942,usd,eur
2022-05-06 00:00:00,0.949,usd,eur
2022-05-07 00:00:00,0.948,usd,eur
2022-05-08 00:00:00,0.948,usd,eur
2022-05-09 00:00:00,0.947,usd,eur
2022-05-10 00:00:00,0.947,usd,eur
2022-05-11 00:00:00,0.95,usd,eur
2022-05-12 00:00:00,0.951,usd,eur
2022-05-13 00:00:00,0.963,usd,eur
2022-05-14 00:00:00,0.962,usd,eur
2022-05-15 00:00:00,0.961,usd,eur
2022-05-16 00:00:00,0.96,usd,eur
2022-05-17 00:00:00,0.959,usd,eur
2022-05-18 00:00:00,0.948,usd,eur
2022-05-19 00:00:00,0.956,usd,eur
2022-05-20 00:00:00,0.945,usd,eur
2022-05-21 00:00:00,0.945,usd,eur
2022-05-22 00:00:00,0.946,usd,eur
2022-05-23 00:00:00,0.947,usd,eur
2022-05-24 00:00:00,0.935,usd,eur
2022-05-25 00:00:00,0.932,usd,eur
2022-05-26 00:00:00,0.936,usd,eur
2022-05-27 00:00:00,0.933,usd,eur
2022-05-28 00:00:00,0.932,usd,eur
2022-05-29 00:00:00,0.932,usd,eur
2022-05-30 00:00:00,0.932,usd,eur
2022-05-31 00:00:00,0.928,usd,eur
2022-06-01 00:00:00,0.932,usd,eur
2022-06-02 00:00:00,0.939,usd,eur
2022-06-03 00:00:00,0.93,usd,eur
2022-06-04 00:00:00,0.931,usd,eur
2022-06-05 00:00:00,0.932,usd,eur
2022-06-06 00:00:00,0.933,usd,eur
2022-06-07 00:00:00,0.935,usd,eur
2022-06-08 00:00:00,0.934,usd,eur
2022-06-09 00:00:00,0.933,usd,eur
2022-06-10 00:00:00,0.942,usd,eur
2022-06-11 00:00:00,0.945,usd,eur
2022-06-12 00:00:00,0.948,usd,eur
2022-06-13 00:00:00,0.951,usd,eur
2022-06-14 00:00:00,0.961,usd,eur
2022-06-15 00:00:00,0.96,usd,eur
2022-06-16 00:00:00,0.957,usd,eur
2022-06-17 00:00:00,0.948,usd,eur
2022-06-18 00:00:00,0.949,usd,eur
2022-06-19 00:00:00,0.951,usd,eur
2022-06-20 00:00:00,0.952,usd,eur
2022-06-21 00:00:00,0.951,usd,eur
2022-06-22 00:00:00,0.95,usd,eur
2022-06-23 00:00:00,0.946,usd,eur
2022-06-24 00:00:00,0.95,usd,eur
2022-06-25 00:00:00,0.949,usd,eur
2022-06-26 00:00:00,0.948,usd,eur
2022-06-27 00:00:00,0.947,usd,eur
2022-06-28 00:00:00,0.945,usd,eur
2022-06-29 00:00:00,0.951,usd,eur
2022-06-30 00:00:00,0.958,usd,eur
2022-07-01 00:00:00,0.954,usd,eur
2022-07-02 00:00:00,0.955,usd,eur
2022-07-03 00:00:00,0.957,usd,eur
2022-07-04 00:00:00,0.959,usd,eur
2022-07-05 00:00:00,0.959,usd,eur
2022-07-06 00:00:00,0.974,usd,eur
2022-07-07 00:00:00,0.982,usd,eur
2022-07-08 00:00:00,0.984,usd,eur
2022-07-09 00:00:00,0.983,usd,eur
2022-07-10 00:00:00,0.983,usd,eur
2022-07-11 00:00:00,0.982,usd,eur
2022-07-12 00:00:00,0.996,usd,eur
2022-07-13 00:00:00,0.996,usd,eur
2022-07-14 00:00:00,0.994,usd,eur
2022-07-15 00:00:00,0.998,usd,eur
2022-07-16 00:00:00,0.996,usd,eur
2022-07-17 00:00:00,0.994,usd,eur
2022-07-18 00:00:00,0.992,usd,eur
2022-07-19 00:00:00,0.986,usd,eur
2022-07-20 00:00:00,0.978,usd,eur
2022-07-21 00:00:00,0.982,usd,eur
2022-07-22 00:00:00,0.978,usd,eur
2022-07-23 00:00:00,0.978,usd,eur
2022-07-24 00:00:00,0.979,usd,eur
2022-07-25 00:00:00,0.979,usd,eur
2022-07-26 00:00:00,0.979,usd,eur
2022-07-27 00:00:00,0.988,usd,eur
2022-07-28 00:00:00,0.98,usd,eur
2022-07-29 00:00:00,0.981,usd,eur
2022-07-30 00:00:00,0.98,usd,eur
2022-07-31 00:00:00,0.979,usd,eur
2022-08-01 00:00:00,0.979,usd,eur
2022-08-02 00:00:00,0.974,usd,eur
2022-08-03 00:00:00,0.984,usd,eur
2022-08-04 00:00:00,0.984,usd,eur
2022-08-05 00:00:00,0.976,usd,eur
2022-08-06 00:00:00,0.978,usd,eur
2022-08-07 00:00:00,0.98,usd,eur
2022-08-08 00:00:00,0.982,usd,eur
2022-08-09 00:00:00,0.981,usd,eur
2022-08-10 00:00:00,0.979,usd,eur
2022-08-11 00:00:00,0.971,usd,eur
2022-08-12 00:00:00,0.969,usd,eur
2022-08-13 00:00:00,0.971,usd,eur
2022-08-14 00:00:00,0.973,usd,eur
2022-08-15 00:00:00,0.975,usd,eur
2022-08-16 00:00:00,0.984,usd,eur
2022-08-17 00:00:00,0.983,usd,eur
2022-08-18 00:00:00,0.982,usd,eur
2022-08-19 00:00:00,0.991,usd,eur
2022-08-20 00:00:00,0.993,usd,eur
2022-08-21 00:00:00,0.994,usd,eur
2022-08-22 00:00:00,0.996,usd,eur
2022-08-23 00:00:00,1.005,usd,eur
2022-08-24 00:00:00,1.003,usd,eur
2022-08-25 00:00:00,1.003,usd,eur
2022-08-26 00:00:00,1.003,usd,eur
2022-08-27 00:00:00,1.003,usd,eur
2022-08-28 00:00:00,1.003,usd,eur
2022-08-29 00:00:00,1.004,usd,eur
2022-08-30 00:00:00,1.0,usd,eur
2022-08-31 00:00:00,0.998,usd,eur
2022-09-01 00:00:00,0.995,usd,eur
2022-09-02 00:00:00,1.005,usd,eur
2022-09-03 00:00:00,1.005,usd,eur
2022-09-04 00:00:00,1.005,usd,eur
2022-09-05 00:00:00,1.005,usd,eur
2022-09-06 00:00:00,1.007,usd,eur
2022-09-07 00:00:00,1.01,usd,eur
2022-09-08 00:00:00,0.999,usd,eur
2022-09-09 00:00:00,1.0,usd,eur
2022-09-10 00:00:00,0.995,usd,eur
2022-09-11 00:00:00,0.99,usd,eur
2022-09-12 00:00:00,0.985,usd,eur
2022-09-13 00:00:00,0.988,usd,eur
2022-09-14 00:00:00,1.003,usd,eur
2022-09-15 00:00:00,1.002,usd,eur
2022-09-16 00:00:00,1.0,usd,eur
2022-09-17 00:00:00,0.999,usd,eur
2022-09-18 00:00:00,0.999,usd,eur
2022-09-19 00:00:00,0.998,usd,eur
2022-09-20 00:00:00,0.997,usd,eur
2022-09-21 00:00:00,1.003,usd,eur
2022-09-22 00:00:00,1.017,usd,eur
2022-09-23 00:00:00,1.017,usd,eur
2022-09-24 00:00:00,1.022,usd,eur
2022-09-25 00:00:00,1.027,usd,eur
2022-09-26 00:00:00,1.032,usd,eur
2022-09-27 00:00:00,1.041,usd,eur
2022-09-28 00:00:00,1.042,usd,eur
2022-09-29 00:00:00,1.027,usd,eur
2022-09-30 00:00:00,1.019,usd,eur
2022-10-01 00:00:00,1.019,usd,eur
2022-10-02 00:00:00,1.02,usd,eur
2022-10-03 00:00:00,1.02,usd,eur
2022-10-04 00:00:00,1.018,usd,eur
2022-10-05 00:00:00,1.002,usd,eur
2022-10-06 00:00:00,1.012,usd,eur
2022-10-07 00:00:00,1.021,usd,eur
2022-10-08 00:00:00,1.023,usd,eur
2022-10-09 00:00:00,1.025,usd,eur
2022-10-10 00:00:00,1.027,usd,eur
2022-10-11 00:00:00,1.031,usd,eur
2022-10-12 00:00:00,1.03,usd,eur
2022-10-13 00:00:00,1.031,usd,eur
2022-10-14 00:00:00,1.023,usd,eur
2022-10-15 00:00:00,1.025,usd,eur
2022-10-16 00:00:00,1.027,usd,eur
2022-10-17 00:00:00,1.029,usd,eur
2022-10-18 00:00:00,1.016,usd,eur
2022-10-19 00:00:00,1.015,usd,eur
2022-10-20 00:00:00,1.023,usd,eur
2022-10-21 00:00:00,1.022,usd,eur
2022-10-22 00:00:00,1.019,usd,eur
2022-10-23 00:00:00,1.017,usd,eur
2022-10-24 00:00:00,1.014,usd,eur
2022-10-25 00:00:00,1.013,usd,eur
2022-10-26 00:00:00,1.003,usd,eur
2022-10-27 00:00:00,0.992,usd,eur
2022-10-28 00:00:00,1.003,usd,eur
2022-10-29 00:00:00,1.003,usd,eur
2022-10-30 00:00:00,1.003,usd,eur
2022-10-31 00:00:00,1.003,usd,eur
2022-11-01 00:00:00,1.012,usd,eur
2022-11-02 00:00:00,1.012,usd,eur
2022-11-03 00:00:00,1.019,usd,eur
2022-11-04 00:00:00,1.026,usd,eur
2022-11-05 00:00:00,1.02,usd,eur
2022-11-06 00:00:00,1.015,usd,eur
2022-11-07 00:00:00,1.009,usd,eur
2022-11-08 00:00:00,0.998,usd,eur
2022-11-09 00:00:00,0.993,usd,eur
2022-11-10 00:00:00,0.999,usd,eur
2022-11-11 00:00:00,0.979,usd,eur
2022-11-12 00:00:00,0.974,usd,eur
2022-11-13 00:00:00,0.969,usd,eur
2022-11-14 00:00:00,0.964,usd,eur
2022-11-15 00:00:00,0.968,usd,eur
2022-11-16 00:00:00,0.966,usd,eur
2022-11-17 00:00:00,0.962,usd,eur
2022-11-18 00:00:00,0.965,usd,eur
2022-11-19 00:00:00,0.965,usd,eur
2022-11-20 00:00:00,0.966,usd,eur
2022-11-21 00:00:00,0.967,usd,eur
2022-11-22 00:00:00,0.976,usd,eur
2022-11-23 00:00:00,0.97,usd,eur
2022-11-24 00:00:00,0.962,usd,eur
2022-11-25 00:00:00,0.961,usd,eur
2022-11-26 00:00:00,0.96,usd,eur
2022-11-27 00:00:00,0.96,usd,eur
2022-11-28 00:00:00,0.96,usd,eur
2022-11-29 00:00:00,0.967,usd,eur
2022-11-30 00:00:00,0.968,usd,eur
2022-12-01 00:00:00,0.961,usd,eur
2022-12-02 00:00:00,0.95,usd,eur
2022-12-03 00:00:00,0.95,usd,eur
2022-12-04 00:00:00,0.949,usd,eur
2022-12-05 00:00:00,0.949,usd,eur
2022-12-06 00:00:00,0.953,usd,eur
2022-12-07 00:00:00,0.955,usd,eur
2022-12-08 00:00:00,0.952,usd,eur
2022-12-09 00:00:00,0.947,usd,eur
2022-12-10 00:00:00,0.948,usd,eur
2022-12-11 00:00:00,0.948,usd,eur
2022-12-12 00:00:00,0.948,usd,eur
2022-12-13 00:00:00,0.949,usd,eur
2022-12-14 00:00:00,0.941,usd,eur
2022-12-15 00:00:00,0.936,usd,eur
2022-12-16 00:00:00,0.941,usd,eur
2022-12-17 00:00:00,0.942,usd,eur
2022-12-18 00:00:00,0.943,usd,eur
2022-12-19 00:00:00,0.943,usd,eur
2022-12-20 00:00:00,0.943,usd,eur
2022-12-21 00:00:00,0.941,usd,eur
2022-12-22 00:00:00,0.943,usd,eur
2022-12-23 00:00:00,0.943,usd,eur
2022-12-24 00:00:00,0.941,usd,eur
2022-12-25 00:00:00,0.939,usd,eur
2022-12-26 00:00:00,0.937,usd,eur
2022-12-27 00:00:00,0.94,usd,eur
2022-12-28 00:00:00,0.94,usd,eur
2022-12-29 00:00:00,0.942,usd,eur
2022-12-30 00:00:00,0.938,usd,eur
2022-12-31 00:00:00,0.936,usd,eur
2023-01-01 00:00:00,0.934,usd,eur
2023-01-02 00:00:00,0.932,usd,eur
2023-01-03 00:00:00,0.939,usd,eur
2023-01-04 00:00:00,0.948,usd,eur
2023-01-05 00:00:00,0.943,usd,eur
2023-01-06 00:00:00,0.95,usd,eur
2023-01-07 00:00:00,0.946,usd,eur
2023-01-08 00:00:00,0.942,usd,eur
2023-01-09 00:00:00,0.938,usd,eur
2023-01-10 00:00:00,0.932,usd,eur
2023-01-11 00:00:00,0.932,usd,eur
2023-01-12 00:00:00,0.93,usd,eur
2023-01-13 00:00:00,0.921,usd,eur
2023-01-14 00:00:00,0.922,usd,eur
2023-01-15 00:00:00,0.922,usd,eur
2023-01-16 00:00:00,0.922,usd,eur
2023-01-17 00:00:00,0.924,usd,eur
2023-01-18 00:00:00,0.927,usd,eur
2023-01-19 00:00:00,0.926,usd,eur
2023-01-20 00:00:00,0.923,usd,eur
2023-01-21 00:00:00,0.922,usd,eur
2023-01-22 00:00:00,0.921,usd,eur
2023-01-23 00:00:00,0.919,usd,eur
2023-01-24 00:00:00,0.92,usd,eur
2023-01-25 00:00:00,0.919,usd,eur
2023-01-26 00:00:00,0.916,usd,eur
2023-01-27 00:00:00,0.918,usd,eur
2023-01-28 00:00:00,0.919,usd,eur
2023-01-29 00:00:00,0.919,usd,eur
2023-01-30 00:00:00,0.92,usd,eur
2023-01-31 00:00:00,0.922,usd,eur
2023-02-01 00:00:00,0.92,usd,eur
2023-02-02 00:00:00,0.91,usd,eur
2023-02-03 00:00:00,0.916,usd,eur
2023-02-04 00:00:00,0.919,usd,eur
2023-02-05 00:00:00,0.921,usd,eur
2023-02-06 00:00:00,0.924,usd,eur
2023-02-07 00:00:00,0.932,usd,eur
2023-02-08 00:00:00,0.932,usd,eur
2023-02-09 00:00:00,0.934,usd,eur
2023-02-10 00:00:00,0.931,usd,eur
2023-02-11 00:00:00,0.932,usd,eur
2023-02-12 00:00:00,0.933,usd,eur
2023-02-13 00:00:00,0.934,usd,eur
2023-02-14 00:00:00,0.932,usd,eur
2023-02-15 00:00:00,0.931,usd,eur
