2018-02-16 00:00:00,9883.0,btc,usd
2018-02-17 00:00:00,10084.0,btc,usd
2018-02-18 00:00:00,10845.0,btc,usd
2018-02-19 00:00:00,10772.0,btc,usd
2018-02-20 00:00:00,11079.0,btc,usd
2018-02-21 00:00:00,11712.0,btc,usd
2018-02-22 00:00:00,10291.0,btc,usd
2018-02-23 00:00:00,9912.0,btc,usd
2018-02-24 00:00:00,9916.0,btc,usd
2018-02-25 00:00:00,9499.0,btc,usd
2018-02-26 00:00:00,9588.0,btc,usd
2018-02-27 00:00:00,10366.0,btc,usd
2018-02-28 00:00:00,10745.0,btc,usd
2018-03-01 00:00:00,10532.0,btc,usd
2018-03-02 00:00:00,10931.0,btc,usd
2018-03-03 00:00:00,11016.0,btc,usd
2018-03-04 00:00:00,11286.0,btc,usd
2018-03-05 00:00:00,11400.0,btc,usd
2018-03-06 00:00:00,11560.0,btc,usd
2018-03-07 00:00:00,10788.0,btc,usd
2018-03-08 00:00:00,9943.0,btc,usd
2018-03-09 00:00:00,9341.0,btc,usd
2018-03-10 00:00:00,9022.0,btc,usd
2018-03-11 00:00:00,8838.0,btc,usd
2018-03-12 00:00:00,9531.0,btc,usd
2018-03-13 00:00:00,9104.0,btc,usd
2018-03-14 00:00:00,9101.0,btc,usd
2018-03-15 00:00:00,8019.0,btc,usd
2018-03-16 00:00:00,8303.0,btc,usd
2018-03-17 00:00:00,8502.0,btc,usd
2018-03-18 00:00:00,7950.0,btc,usd
2018-03-19 00:00:00,8271.0,btc,usd
2018-03-20 00:00:00,8381.0,btc,usd
2018-03-21 00:00:00,8994.0,btc,usd
2018-03-22 00:00:00,8920.0,btc,usd
2018-03-23 00:00:00,8613.0,btc,usd
2018-03-24 00:00:00,8655.0,btc,usd
2018-03-25 00:00:00,8679.0,btc,usd
2018-03-26 00:00:00,8622.0,btc,usd
2018-03-27 00:00:00,7885.0,btc,usd
2018-03-28 00:00:00,7998.0,btc,usd
2018-03-29 00:00:00,7871.0,btc,usd
2018-03-30 00:00:00,7069.0,btc,usd
2018-03-31 00:00:00,6912.0,btc,usd
2018-04-01 00:00:00,6926.0,btc,usd
2018-04-02 00:00:00,6892.0,btc,usd
2018-04-03 00:00:00,6979.0,btc,usd
2018-04-04 00:00:00,7405.0,btc,usd
2018-04-05 00:00:00,6847.0,btc,usd
2018-04-06 00:00:00,6749.0,btc,usd
2018-04-07 00:00:00,6603.0,btc,usd
2018-04-08 00:00:00,7002.0,btc,usd
2018-04-09 00:00:00,6953.0,btc,usd
2018-04-10 00:00:00,6665.0,btc,usd
2018-04-11 00:00:00,6840.0,btc,usd
2018-04-12 00:00:00,6890.0,btc,usd
2018-04-13 00:00:00,7730.0,btc,usd
2018-04-14 00:00:00,7902.0,btc,usd
2018-04-15 00:00:00,8072.0,btc,usd
2018-04-16 00:00:00,8287.0,btc,usd
2018-04-17 00:00:00,7990.0,btc,usd
2018-04-18 00:00:00,7915.0,btc,usd
2018-04-19 00:00:00,8188.0,btc,usd
2018-04-20 00:00:00,8234.0,btc,usd
2018-04-21 00:00:00,8522.0,btc,usd
2018-04-22 00:00:00,8773.0,btc,usd
2018-04-23 00:00:00,8894.0,btc,usd
2018-04-24 00:00:00,8932.0,btc,usd
2018-04-25 00:00:00,9451.0,btc,usd
2018-04-26 00:00:00,9074.0,btc,usd
2018-04-27 00:00:00,9108.0,btc,usd
2018-04-28 00:00:00,8976.0,btc,usd
2018-04-29 00:00:00,9365.0,btc,usd
2018-04-30 00:00:00,9293.0,btc,usd
2018-05-01 00:00:00,9275.0,btc,usd
2018-05-02 00:00:00,9013.0,btc,usd
2018-05-03 00:00:00,9181.0,btc,usd
2018-05-04 00:00:00,9656.0,btc,usd
2018-05-05 00:00:00,9689.0,btc,usd
2018-05-06 00:00:00,9743.0,btc,usd
2018-05-07 00:00:00,9518.0,btc,usd
2018-05-08 00:00:00,9434.0,btc,usd
2018-05-09 00:00:00,9158.0,btc,usd
2018-05-10 00:00:00,9252.0,btc,usd
2018-05-11 00:00:00,9094.0,btc,usd
2018-05-12 00:00:00,8436.0,btc,usd
2018-05-13 00:00:00,8436.0,btc,usd
2018-05-14 00:00:00,8715.0,btc,usd
2018-05-15 00:00:00,8816.0,btc,usd
2018-05-16 00:00:00,8524.0,btc,usd
2018-05-17 00:00:00,8294.0,btc,usd
2018-05-18 00:00:00,8206.0,btc,usd
2018-05-19 00:00:00,8227.0,btc,usd
2018-05-20 00:00:00,8266.0,btc,usd
2018-05-21 00:00:00,8554.0,btc,usd
2018-05-22 00:00:00,8409.0,btc,usd
2018-05-23 00:00:00,8106.0,btc,usd
2018-05-24 00:00:00,7588.0,btc,usd
2018-05-25 00:00:00,7549.0,btc,usd
2018-05-26 00:00:00,7448.0,btc,usd
2018-05-27 00:00:00,7526.0,btc,usd
2018-05-28 00:00:00,7313.0,btc,usd
2018-05-29 00:00:00,7218.0,btc,usd
2018-05-30 00:00:00,7499.0,btc,usd
2018-05-31 00:00:00,7338.0,btc,usd
2018-06-01 00:00:00,7539.0,btc,usd
2018-06-02 00:00:00,7438.0,btc,usd
2018-06-03 00:00:00,7616.0,btc,usd
2018-06-04 00:00:00,7727.0,btc,usd
2018-06-05 00:00:00,7524.0,btc,usd
2018-06-06 00:00:00,7627.0,btc,usd
2018-06-07 00:00:00,7622.0,btc,usd
2018-06-08 00:00:00,7660.0,btc,usd
2018-06-09 00:00:00,7646.0,btc,usd
2018-06-10 00:00:00,7631.0,btc,usd
2018-06-11 00:00:00,6719.0,btc,usd
2018-06-12 00:00:00,6762.0,btc,usd
2018-06-13 00:00:00,6529.0,btc,usd
2018-06-14 00:00:00,6259.0,btc,usd
2018-06-15 00:00:00,6656.0,btc,usd
2018-06-16 00:00:00,6498.0,btc,usd
2018-06-17 00:00:00,6525.0,btc,usd
2018-06-18 00:00:00,6490.0,btc,usd
2018-06-19 00:00:00,6727.0,btc,usd
2018-06-20 00:00:00,6696.0,btc,usd
2018-06-21 00:00:00,6750.0,btc,usd
2018-06-22 00:00:00,6718.0,btc,usd
2018-06-23 00:00:00,6073.0,btc,usd
2018-06-24 00:00:00,6135.0,btc,usd
2018-06-25 00:00:00,6188.0,btc,usd
2018-06-26 00:00:00,6250.0,btc,usd
2018-06-27 00:00:00,6183.0,btc,usd
2018-06-28 00:00:00,6127.0,btc,usd
2018-06-29 00:00:00,6043.0,btc,usd
2018-06-30 00:00:00,5897.0,btc,usd
2018-07-01 00:00:00,6350.0,btc,usd
2018-07-02 00:00:00,6359.0,btc,usd
2018-07-03 00:00:00,6620.0,btc,usd
2018-07-04 00:00:00,6607.0,btc,usd
2018-07-05 00:00:00,6687.0,btc,usd
2018-07-06 00:00:00,6508.0,btc,usd
2018-07-07 00:00:00,6569.0,btc,usd
2018-07-08 00:00:00,6527.0,btc,usd
2018-07-09 00:00:00,6747.0,btc,usd
2018-07-10 00:00:00,6697.0,btc,usd
2018-07-11 00:00:00,6388.0,btc,usd
2018-07-12 00:00:00,6356.0,btc,usd
2018-07-13 00:00:00,6173.0,btc,usd
2018-07-14 00:00:00,6186.0,btc,usd
2018-07-15 00:00:00,6273.0,btc,usd
2018-07-16 00:00:00,6374.0,btc,usd
2018-07-17 00:00:00,6663.0,btc,usd
2018-07-18 00:00:00,7311.0,btc,usd
2018-07-19 00:00:00,7336.0,btc,usd
2018-07-20 00:00:00,7421.0,btc,usd
2018-07-21 00:00:00,7351.0,btc,usd
2018-07-22 00:00:00,7416.0,btc,usd
2018-07-23 00:00:00,7520.0,btc,usd
2018-07-24 00:00:00,7703.0,btc,usd
2018-07-25 00:00:00,8227.0,btc,usd
2018-07-26 00:00:00,8181.0,btc,usd
2018-07-27 00:00:00,8138.0,btc,usd
2018-07-28 00:00:00,8228.0,btc,usd
2018-07-29 00:00:00,8169.0,btc,usd
2018-07-30 00:00:00,8192.0,btc,usd
2018-07-31 00:00:00,8152.0,btc,usd
2018-08-01 00:00:00,7693.0,btc,usd
2018-08-02 00:00:00,7483.0,btc,usd
2018-08-03 00:00:00,7556.0,btc,usd
2018-08-04 00:00:00,7389.0,btc,usd
2018-08-05 00:00:00,6982.0,btc,usd
2018-08-06 00:00:00,7049.0,btc,usd
2018-08-07 00:00:00,6920.0,btc,usd
2018-08-08 00:00:00,6874.0,btc,usd
2018-08-09 00:00:00,6316.0,btc,usd
2018-08-10 00:00:00,6508.0,btc,usd
2018-08-11 00:00:00,6191.0,btc,usd
2018-08-12 00:00:00,6418.0,btc,usd
2018-08-13 00:00:00,6339.0,btc,usd
2018-08-14 00:00:00,6277.0,btc,usd
2018-08-15 00:00:00,6081.0,btc,usd
2018-08-16 00:00:00,6377.0,btc,usd
2018-08-17 00:00:00,6256.0,btc,usd
2018-08-18 00:00:00,6476.0,btc,usd
2018-08-19 00:00:00,6359.0,btc,usd
2018-08-20 00:00:00,6519.0,btc,usd
2018-08-21 00:00:00,6454.0,btc,usd
2018-08-22 00:00:00,6452.0,btc,usd
2018-08-23 00:00:00,6334.0,btc,usd
2018-08-24 00:00:00,6419.0,btc,usd
2018-08-25 00:00:00,6612.0,btc,usd
2018-08-26 00:00:00,6719.0,btc,usd
2018-08-27 00:00:00,6678.0,btc,usd
2018-08-28 00:00:00,6721.0,btc,usd
2018-08-29 00:00:00,7082.0,btc,usd
2018-08-30 00:00:00,7039.0,btc,usd
2018-08-31 00:00:00,6913.0,btc,usd
2018-09-01 00:00:00,7043.0,btc,usd
2018-09-02 00:00:00,7195.0,btc,usd
2018-09-03 00:00:00,7282.0,btc,usd
2018-09-04 00:00:00,7299.0,btc,usd
2018-09-05 00:00:00,7363.0,btc,usd
2018-09-06 00:00:00,6952.0,btc,usd
2018-09-07 00:00:00,6444.0,btc,usd
2018-09-08 00:00:00,6447.0,btc,usd
2018-09-09 00:00:00,6173.0,btc,usd
2018-09-10 00:00:00,6387.0,btc,usd
2018-09-11 00:00:00,6302.0,btc,usd
2018-09-12 00:00:00,6253.0,btc,usd
2018-09-13 00:00:00,6308.0,btc,usd
2018-09-14 00:00:00,6467.0,btc,usd
2018-09-15 00:00:00,6537.0,btc,usd
2018-09-16 00:00:00,6532.0,btc,usd
2018-09-17 00:00:00,6501.0,btc,usd
2018-09-18 00:00:00,6219.0,btc,usd
2018-09-19 00:00:00,6318.0,btc,usd
2018-09-20 00:00:00,6425.0,btc,usd
2018-09-21 00:00:00,6378.0,btc,usd
2018-09-22 00:00:00,6717.0,btc,usd
2018-09-23 00:00:00,6717.0,btc,usd
2018-09-24 00:00:00,6677.0,btc,usd
2018-09-25 00:00:00,6625.0,btc,usd
2018-09-26 00:00:00,6387.0,btc,usd
2018-09-27 00:00:00,6501.0,btc,usd
2018-09-28 00:00:00,6696.0,btc,usd
2018-09-29 00:00:00,6646.0,btc,usd
2018-09-30 00:00:00,6581.0,btc,usd
2018-10-01 00:00:00,6564.0,btc,usd
2018-10-02 00:00:00,6556.0,btc,usd
2018-10-03 00:00:00,6532.0,btc,usd
2018-10-04 00:00:00,6448.0,btc,usd
2018-10-05 00:00:00,6556.0,btc,usd
2018-10-06 00:00:00,6551.0,btc,usd
2018-10-07 00:00:00,6563.0,btc,usd
2018-10-08 00:00:00,6543.0,btc,usd
2018-10-09 00:00:00,6640.0,btc,usd
2018-10-10 00:00:00,6596.0,btc,usd
2018-10-11 00:00:00,6559.0,btc,usd
2018-10-12 00:00:00,6228.0,btc,usd
2018-10-13 00:00:00,6241.0,btc,usd
2018-10-14 00:00:00,6221.0,btc,usd
2018-10-15 00:00:00,6251.0,btc,usd
2018-10-16 00:00:00,6469.0,btc,usd
2018-10-17 00:00:00,6521.0,btc,usd
2018-10-18 00:00:00,6509.0,btc,usd
2018-10-19 00:00:00,6446.0,btc,usd
2018-10-20 00:00:00,6417.0,btc,usd
2018-10-21 00:00:00,6448.0,btc,usd
2018-10-22 00:00:00,6483.0,btc,usd
2018-10-23 00:00:00,6454.0,btc,usd
2018-10-24 00:00:00,6434.0,btc,usd
2018-10-25 00:00:00,6462.0,btc,usd
2018-10-26 00:00:00,6436.0,btc,usd
2018-10-27 00:00:00,6437.0,btc,usd
2018-10-28 00:00:00,6425.0,btc,usd
2018-10-29 00:00:00,6414.0,btc,usd
2018-10-30 00:00:00,6265.0,btc,usd
2018-10-31 00:00:00,6282.0,btc,usd
2018-11-01 00:00:00,6319.0,btc,usd
2018-11-02 00:00:00,6351.0,btc,usd
2018-11-03 00:00:00,6371.0,btc,usd
2018-11-04 00:00:00,6351.0,btc,usd
2018-11-05 00:00:00,6431.0,btc,usd
2018-11-06 00:00:00,6417.0,btc,usd
2018-11-07 00:00:00,6438.0,btc,usd
2018-11-08 00:00:00,6520.0,btc,usd
2018-11-09 00:00:00,6440.0,btc,usd
2018-11-10 00:00:00,6350.0,btc,usd
2018-11-11 00:00:00,6385.0,btc,usd
2018-11-12 00:00:00,6339.0,btc,usd
2018-11-13 00:00:00,6339.0,btc,usd
2018-11-14 00:00:00,6330.0,btc,usd
2018-11-15 00:00:00,5630.0,btc,usd
2018-11-16 00:00:00,5513.0,btc,usd
2018-11-17 00:00:00,5484.0,btc,usd
2018-11-18 00:00:00,5517.0,btc,usd
2018-11-19 00:00:00,5571.0,btc,usd
2018-11-20 00:00:00,4820.0,btc,usd
2018-11-21 00:00:00,4385.0,btc,usd
2018-11-22 00:00:00,4483.0,btc,usd
2018-11-23 00:00:00,4457.0,btc,usd
2018-11-24 00:00:00,4292.0,btc,usd
2018-11-25 00:00:00,3832.0,btc,usd
2018-11-26 00:00:00,4080.0,btc,usd
2018-11-27 00:00:00,3694.0,btc,usd
2018-11-28 00:00:00,3797.0,btc,usd
2018-11-29 00:00:00,4252.0,btc,usd
2018-11-30 00:00:00,4207.0,btc,usd
2018-12-01 00:00:00,3942.0,btc,usd
2018-12-02 00:00:00,4196.0,btc,usd
2018-12-03 00:00:00,4174.0,btc,usd
2018-12-04 00:00:00,3892.0,btc,usd
2018-12-05 00:00:00,3923.0,btc,usd
2018-12-06 00:00:00,3748.0,btc,usd
2018-12-07 00:00:00,3628.0,btc,usd
2018-12-08 00:00:00,3415.0,btc,usd
2018-12-09 00:00:00,3304.0,btc,usd
2018-12-10 00:00:00,3567.0,btc,usd
2018-12-11 00:00:00,3441.0,btc,usd
2018-12-12 00:00:00,3402.0,btc,usd
2018-12-13 00:00:00,3476.0,btc,usd
2018-12-14 00:00:00,3285.0,btc,usd
2018-12-15 00:00:00,3188.0,btc,usd
2018-12-16 00:00:00,3236.0,btc,usd
2018-12-17 00:00:00,3240.0,btc,usd
2018-12-18 00:00:00,3536.0,btc,usd
2018-12-19 00:00:00,3575.0,btc,usd
2018-12-20 00:00:00,3704.0,btc,usd
2018-12-21 00:00:00,4036.0,btc,usd
2018-12-22 00:00:00,3893.0,btc,usd
2018-12-23 00:00:00,3932.0,btc,usd
2018-12-24 00:00:00,3993.0,btc,usd
2018-12-25 00:00:00,4100.0,btc,usd
2018-12-26 00:00:00,3827.0,btc,usd
2018-12-27 00:00:00,3812.0,btc,usd
2018-12-28 00:00:00,3626.0,btc,usd
2018-12-29 00:00:00,3938.0,btc,usd
2018-12-30 00:00:00,3963.0,btc,usd
2018-12-31 00:00:00,3859.0,btc,usd
2019-01-01 00:00:00,3722.0,btc,usd
2019-01-02 00:00:00,3767.0,btc,usd
2019-01-03 00:00:00,3937.0,btc,usd
2019-01-04 00:00:00,3840.0,btc,usd
2019-01-05 00:00:00,3878.0,btc,usd
2019-01-06 00:00:00,3880.0,btc,usd
2019-01-07 00:00:00,4072.0,btc,usd
2019-01-08 00:00:00,4041.0,btc,usd
2019-01-09 00:00:00,4034.0,btc,usd
2019-01-10 00:00:00,4029.0,btc,usd
2019-01-11 00:00:00,3665.0,btc,usd
2019-01-12 00:00:00,3674.0,btc,usd
2019-01-13 00:00:00,3656.0,btc,usd
2019-01-14 00:00:00,3545.0,btc,usd
2019-01-15 00:00:00,3693.0,btc,usd
2019-01-16 00:00:00,3593.0,btc,usd
2019-01-17 00:00:00,3623.0,btc,usd
2019-01-18 00:00:00,3650.0,btc,usd
2019-01-19 00:00:00,3634.0,btc,usd
2019-01-20 00:00:00,3728.0,btc,usd
2019-01-21 00:00:00,3555.0,btc,usd
2019-01-22 00:00:00,3537.0,btc,usd
2019-01-23 00:00:00,3594.0,btc,usd
2019-01-24 00:00:00,3565.0,btc,usd
2019-01-25 00:00:00,3596.0,btc,usd
2019-01-26 00:00:00,3580.0,btc,usd
2019-01-27 00:00:00,3583.0,btc,usd
2019-01-28 00:00:00,3563.0,btc,usd
2019-01-29 00:00:00,3442.0,btc,usd
2019-01-30 00:00:00,3428.0,btc,usd
2019-01-31 00:00:00,3463.0,btc,usd
2019-02-01 00:00:00,3445.0,btc,usd
2019-02-02 00:00:00,3481.0,btc,usd
2019-02-03 00:00:00,3462.0,btc,usd
2019-02-04 00:00:00,3422.0,btc,usd
2019-02-05 00:00:00,3445.0,btc,usd
2019-02-06 00:00:00,3450.0,btc,usd
2019-02-07 00:00:00,3394.0,btc,usd
2019-02-08 00:00:00,3384.0,btc,usd
2019-02-09 00:00:00,3628.0,btc,usd
2019-02-10 00:00:00,3653.0,btc,usd
2019-02-11 00:00:00,3635.0,btc,usd
2019-02-12 00:00:00,3623.0,btc,usd
2019-02-13 00:00:00,3612.0,btc,usd
2019-02-14 00:00:00,3601.0,btc,usd
2019-02-15 00:00:00,3604.0,btc,usd
2019-02-16 00:00:00,3599.0,btc,usd
2019-02-17 00:00:00,3631.0,btc,usd
2019-02-18 00:00:00,3623.0,btc,usd
2019-02-19 00:00:00,3889.0,btc,usd
2019-02-20 00:00:00,3920.0,btc,usd
2019-02-21 00:00:00,3951.0,btc,usd
2019-02-22 00:00:00,3935.0,btc,usd
2019-02-23 00:00:00,3979.0,btc,usd
2019-02-24 00:00:00,4142.0,btc,usd
2019-02-25 00:00:00,3819.0,btc,usd
2019-02-26 00:00:00,3844.0,btc,usd
2019-02-27 00:00:00,3825.0,btc,usd
2019-02-28 00:00:00,3781.0,btc,usd
2019-03-01 00:00:00,3836.0,btc,usd
2019-03-02 00:00:00,3866.0,btc,usd
2019-03-03 00:00:00,3843.0,btc,usd
2019-03-04 00:00:00,3824.0,btc,usd
2019-03-05 00:00:00,3733.0,btc,usd
2019-03-06 00:00:00,3868.0,btc,usd
2019-03-07 00:00:00,3879.0,btc,usd
2019-03-08 00:00:00,3907.0,btc,usd
2019-03-09 00:00:00,3903.0,btc,usd
2019-03-10 00:00:00,3925.0,btc,usd
2019-03-11 00:00:00,3931.0,btc,usd
2019-03-12 00:00:00,3879.0,btc,usd
2019-03-13 00:00:00,3898.0,btc,usd
2019-03-14 00:00:00,3885.0,btc,usd
2019-03-15 00:00:00,3884.0,btc,usd
2019-03-16 00:00:00,3933.0,btc,usd
2019-03-17 00:00:00,4013.0,btc,usd
2019-03-18 00:00:00,4010.0,btc,usd
2019-03-19 00:00:00,4006.0,btc,usd
2019-03-20 00:00:00,4027.0,btc,usd
2019-03-21 00:00:00,4044.0,btc,usd
2019-03-22 00:00:00,3997.0,btc,usd
2019-03-23 00:00:00,4000.0,btc,usd
2019-03-24 00:00:00,3997.0,btc,usd
2019-03-25 00:00:00,3981.0,btc,usd
2019-03-26 00:00:00,3910.0,btc,usd
2019-03-27 00:00:00,3936.0,btc,usd
2019-03-28 00:00:00,4033.0,btc,usd
2019-03-29 00:00:00,4037.0,btc,usd
2019-03-30 00:00:00,4103.0,btc,usd
2019-03-31 00:00:00,4105.0,btc,usd
2019-04-01 00:00:00,4119.0,btc,usd
2019-04-02 00:00:00,4148.0,btc,usd
2019-04-03 00:00:00,4816.0,btc,usd
2019-04-04 00:00:00,5290.0,btc,usd
2019-04-05 00:00:00,4863.0,btc,usd
2019-04-06 00:00:00,5020.0,btc,usd
2019-04-07 00:00:00,5092.0,btc,usd
2019-04-08 00:00:00,5163.0,btc,usd
2019-04-09 00:00:00,5267.0,btc,usd
2019-04-10 00:00:00,5232.0,btc,usd
2019-04-11 00:00:00,5306.0,btc,usd
2019-04-12 00:00:00,5059.0,btc,usd
2019-04-13 00:00:00,5053.0,btc,usd
2019-04-14 00:00:00,5094.0,btc,usd
2019-04-15 00:00:00,5102.0,btc,usd
2019-04-16 00:00:00,5031.0,btc,usd
2019-04-17 00:00:00,5197.0,btc,usd
2019-04-18 00:00:00,5234.0,btc,usd
2019-04-19 00:00:00,5314.0,btc,usd
2019-04-20 00:00:00,5276.0,btc,usd
2019-04-21 00:00:00,5326.0,btc,usd
2019-04-22 00:00:00,5253.0,btc,usd
2019-04-23 00:00:00,5381.0,btc,usd
2019-04-24 00:00:00,5587.0,btc,usd
2019-04-25 00:00:00,5449.0,btc,usd
2019-04-26 00:00:00,5508.0,btc,usd
2019-04-27 00:00:00,5189.0,btc,usd
2019-04-28 00:00:00,5281.0,btc,usd
2019-04-29 00:00:00,5237.0,btc,usd
2019-04-30 00:00:00,5240.0,btc,usd
2019-05-01 00:00:00,5351.0,btc,usd
2019-05-02 00:00:00,5409.0,btc,usd
2019-05-03 00:00:00,5520.0,btc,usd
2019-05-04 00:00:00,5810.0,btc,usd
2019-05-05 00:00:00,5798.0,btc,usd
2019-05-06 00:00:00,5860.0,btc,usd
2019-05-07 00:00:00,5809.0,btc,usd
2019-05-08 00:00:00,5959.0,btc,usd
2019-05-09 00:00:00,5989.0,btc,usd
2019-05-10 00:00:00,6132.0,btc,usd
2019-05-11 00:00:00,6132.0,btc,usd
2019-05-12 00:00:00,7185.0,btc,usd
2019-05-13 00:00:00,7162.0,btc,usd
2019-05-14 00:00:00,7844.0,btc,usd
2019-05-15 00:00:00,7722.0,btc,usd
2019-05-16 00:00:00,8152.0,btc,usd
2019-05-17 00:00:00,7749.0,btc,usd
2019-05-18 00:00:00,7129.0,btc,usd
2019-05-19 00:00:00,7294.0,btc,usd
2019-05-20 00:00:00,8025.0,btc,usd
2019-05-21 00:00:00,7984.0,btc,usd
2019-05-22 00:00:00,8076.0,btc,usd
2019-05-23 00:00:00,7834.0,btc,usd
2019-05-24 00:00:00,7869.0,btc,usd
