2018-02-16 00:00:00,9883.0,btc,usd
2021-11-21 00:00:00,59682.0,btc,usd
2021-11-22 00:00:00,59568.0,btc,usd
2021-11-23 00:00:00,56278.0,btc,usd
2021-11-24 00:00:00,57696.0,btc,usd
2021-11-25 00:00:00,57334.0,btc,usd
2021-11-26 00:00:00,58834.0,btc,usd
2021-11-27 00:00:00,54101.0,btc,usd
2021-11-28 00:00:00,54601.0,btc,usd
2021-11-29 00:00:00,56281.0,btc,usd
2021-11-30 00:00:00,58266.0,btc,usd
2021-12-01 00:00:00,57144.0,btc,usd
2021-12-02 00:00:00,57026.0,btc,usd
2021-12-03 00:00:00,56904.0,btc,usd
2021-12-04 00:00:00,53648.0,btc,usd
2021-12-05 00:00:00,48770.0,btc,usd
2021-12-06 00:00:00,49275.0,btc,usd
2021-12-07 00:00:00,50126.0,btc,usd
2021-12-08 00:00:00,50500.0,btc,usd
2021-12-09 00:00:00,50634.0,btc,usd
2021-12-10 00:00:00,47996.0,btc,usd
2021-12-11 00:00:00,47984.0,btc,usd
2021-12-12 00:00:00,48847.0,btc,usd
2021-12-13 00:00:00,49981.0,btc,usd
2021-12-14 00:00:00,46892.0,btc,usd
2021-12-15 00:00:00,48280.0,btc,usd
2021-12-16 00:00:00,49221.0,btc,usd
2021-12-17 00:00:00,48139.0,btc,usd
2021-12-18 00:00:00,46946.0,btc,usd
2021-12-19 00:00:00,46941.0,btc,usd
2021-12-20 00:00:00,46741.0,btc,usd
2021-12-21 00:00:00,47013.0,btc,usd
2021-12-22 00:00:00,49103.0,btc,usd
2021-12-23 00:00:00,49082.0,btc,usd
2021-12-24 00:00:00,50849.0,btc,usd
2021-12-25 00:00:00,50898.0,btc,usd
2021-12-26 00:00:00,51003.0,btc,usd
2021-12-27 00:00:00,50802.0,btc,usd
2021-12-28 00:00:00,50990.0,btc,usd
2021-12-29 00:00:00,47586.0,btc,usd
2021-12-30 00:00:00,47233.0,btc,usd
2021-12-31 00:00:00,47239.0,btc,usd
2022-01-01 00:00:00,46338.0,btc,usd
2022-01-02 00:00:00,47312.0,btc,usd
2022-01-03 00:00:00,47026.0,btc,usd
2022-01-04 00:00:00,46055.0,btc,usd
2022-01-05 00:00:00,46298.0,btc,usd
2022-01-06 00:00:00,43658.0,btc,usd
2022-01-07 00:00:00,43114.0,btc,usd
2022-01-08 00:00:00,41884.0,btc,usd
2022-01-09 00:00:00,41786.0,btc,usd
2022-01-10 00:00:00,42314.0,btc,usd
2022-01-11 00:00:00,41705.0,btc,usd
2022-01-12 00:00:00,42686.0,btc,usd
2022-01-13 00:00:00,43815.0,btc,usd
2022-01-14 00:00:00,42826.0,btc,usd
2022-01-15 00:00:00,43329.0,btc,usd
2022-01-16 00:00:00,43332.0,btc,usd
2022-01-17 00:00:00,43011.0,btc,usd
2022-01-18 00:00:00,41741.0,btc,usd
2022-01-19 00:00:00,42401.0,btc,usd
2022-01-20 00:00:00,41733.0,btc,usd
2022-01-21 00:00:00,41391.0,btc,usd
2022-01-22 00:00:00,36701.0,btc,usd
2022-01-23 00:00:00,35461.0,btc,usd
2022-01-24 00:00:00,35379.0,btc,usd
2022-01-25 00:00:00,36851.0,btc,usd
2022-01-26 00:00:00,36632.0,btc,usd
2022-01-27 00:00:00,36371.0,btc,usd
2022-01-28 00:00:00,36223.0,btc,usd
2022-01-29 00:00:00,37818.0,btc,usd
2022-01-30 00:00:00,38437.0,btc,usd
2022-01-31 00:00:00,37747.0,btc,usd
2022-02-01 00:00:00,38444.0,btc,usd
2022-02-02 00:00:00,38741.0,btc,usd
2022-02-03 00:00:00,36877.0,btc,usd
2022-02-04 00:00:00,36967.0,btc,usd
2022-02-05 00:00:00,40647.0,btc,usd
2022-02-06 00:00:00,41670.0,btc,usd
2022-02-07 00:00:00,41693.0,btc,usd
2022-02-08 00:00:00,44050.0,btc,usd
2022-02-09 00:00:00,44264.0,btc,usd
2022-02-10 00:00:00,44502.0,btc,usd
2022-02-11 00:00:00,43753.0,btc,usd
2022-02-12 00:00:00,42561.0,btc,usd
2022-02-13 00:00:00,41910.0,btc,usd
2022-02-14 00:00:00,42259.0,btc,usd
2022-02-15 00:00:00,42257.0,btc,usd
2022-02-16 00:00:00,44007.0,btc,usd
2022-02-17 00:00:00,44091.0,btc,usd
2022-02-18 00:00:00,40708.0,btc,usd
2022-02-19 00:00:00,39996.0,btc,usd
2022-02-20 00:00:00,39936.0,btc,usd
2022-02-21 00:00:00,38249.0,btc,usd
2022-02-22 00:00:00,37018.0,btc,usd
2022-02-23 00:00:00,37913.0,btc,usd
2022-02-24 00:00:00,37521.0,btc,usd
2022-02-25 00:00:00,38396.0,btc,usd
2022-02-26 00:00:00,38992.0,btc,usd
2022-02-27 00:00:00,39479.0,btc,usd
2022-02-28 00:00:00,37440.0,btc,usd
2022-03-01 00:00:00,41650.0,btc,usd
2022-03-02 00:00:00,43899.0,btc,usd
2022-03-03 00:00:00,43950.0,btc,usd
2022-03-04 00:00:00,42117.0,btc,usd
2022-03-05 00:00:00,39410.0,btc,usd
2022-03-06 00:00:00,39378.0,btc,usd
2022-03-07 00:00:00,38994.0,btc,usd
2022-03-08 00:00:00,37873.0,btc,usd
2022-03-09 00:00:00,38545.0,btc,usd
2022-03-10 00:00:00,41910.0,btc,usd
2022-03-11 00:00:00,39330.0,btc,usd
2022-03-12 00:00:00,38864.0,btc,usd
2022-03-13 00:00:00,39103.0,btc,usd
2022-03-14 00:00:00,38692.0,btc,usd
2022-03-15 00:00:00,38737.0,btc,usd
2022-03-16 00:00:00,39452.0,btc,usd
2022-03-17 00:00:00,41252.0,btc,usd
2022-03-18 00:00:00,40723.0,btc,usd
2022-03-19 00:00:00,41849.0,btc,usd
2022-03-20 00:00:00,42256.0,btc,usd
2022-03-21 00:00:00,41308.0,btc,usd
2022-03-22 00:00:00,41186.0,btc,usd
2022-03-23 00:00:00,42611.0,btc,usd
2022-03-24 00:00:00,42350.0,btc,usd
2022-03-25 00:00:00,43914.0,btc,usd
2022-03-26 00:00:00,44600.0,btc,usd
2022-03-27 00:00:00,44608.0,btc,usd
2022-03-28 00:00:00,46105.0,btc,usd
2022-03-29 00:00:00,47944.0,btc,usd
2022-03-30 00:00:00,47470.0,btc,usd
2022-03-31 00:00:00,47232.0,btc,usd
2022-04-01 00:00:00,45760.0,btc,usd
2022-04-02 00:00:00,46175.0,btc,usd
2022-04-03 00:00:00,46208.0,btc,usd
2022-04-04 00:00:00,46391.0,btc,usd
2022-04-05 00:00:00,46304.0,btc,usd
2022-04-06 00:00:00,45707.0,btc,usd
2022-04-07 00:00:00,43905.0,btc,usd
2022-04-08 00:00:00,43573.0,btc,usd
2022-04-09 00:00:00,42808.0,btc,usd
2022-04-10 00:00:00,42459.0,btc,usd
2022-04-11 00:00:00,43147.0,btc,usd
2022-04-12 00:00:00,39850.0,btc,usd
2022-04-13 00:00:00,39536.0,btc,usd
2022-04-14 00:00:00,41245.0,btc,usd
2022-04-15 00:00:00,39896.0,btc,usd
2022-04-16 00:00:00,40404.0,btc,usd
2022-04-17 00:00:00,40356.0,btc,usd
2022-04-18 00:00:00,40295.0,btc,usd
2022-04-19 00:00:00,40665.0,btc,usd
2022-04-20 00:00:00,41300.0,btc,usd
2022-04-21 00:00:00,41435.0,btc,usd
2022-04-22 00:00:00,40647.0,btc,usd
2022-04-23 00:00:00,39597.0,btc,usd
2022-04-24 00:00:00,39794.0,btc,usd
2022-04-25 00:00:00,39539.0,btc,usd
2022-04-26 00:00:00,40140.0,btc,usd
2022-04-27 00:00:00,38128.0,btc,usd
2022-04-28 00:00:00,39095.0,btc,usd
2022-04-29 00:00:00,39928.0,btc,usd
2022-04-30 00:00:00,38559.0,btc,usd
2022-05-01 00:00:00,38332.0,btc,usd
2022-05-02 00:00:00,38196.0,btc,usd
2022-05-03 00:00:00,38321.0,btc,usd
2022-05-04 00:00:00,37633.0,btc,usd
2022-05-05 00:00:00,39780.0,btc,usd
2022-05-06 00:00:00,36432.0,btc,usd
2022-05-07 00:00:00,36074.0,btc,usd
2022-05-08 00:00:00,35775.0,btc,usd
2022-05-09 00:00:00,34604.0,btc,usd
2022-05-10 00:00:00,31076.0,btc,usd
2022-05-11 00:00:00,30960.0,btc,usd
2022-05-12 00:00:00,28315.0,btc,usd
2022-05-13 00:00:00,28572.0,btc,usd
2022-05-14 00:00:00,29800.0,btc,usd
2022-05-15 00:00:00,29370.0,btc,usd
2022-05-16 00:00:00,30991.0,btc,usd
2022-05-17 00:00:00,29880.0,btc,usd
2022-05-18 00:00:00,30081.0,btc,usd
2022-05-19 00:00:00,29205.0,btc,usd
2022-05-20 00:00:00,30214.0,btc,usd
2022-05-21 00:00:00,29121.0,btc,usd
2022-05-22 00:00:00,29380.0,btc,usd
2022-05-23 00:00:00,29910.0,btc,usd
2022-05-24 00:00:00,29289.0,btc,usd
2022-05-25 00:00:00,29429.0,btc,usd
2022-05-26 00:00:00,29762.0,btc,usd
2022-05-27 00:00:00,29447.0,btc,usd
2022-05-28 00:00:00,28739.0,btc,usd
2022-05-29 00:00:00,28996.0,btc,usd
2022-05-30 00:00:00,29162.0,btc,usd
2022-05-31 00:00:00,31271.0,btc,usd
2022-06-01 00:00:00,31757.0,btc,usd
2022-06-02 00:00:00,29645.0,btc,usd
2022-06-03 00:00:00,30242.0,btc,usd
2022-06-04 00:00:00,29649.0,btc,usd
2022-06-05 00:00:00,29726.0,btc,usd
2022-06-06 00:00:00,29941.0,btc,usd
2022-06-07 00:00:00,31432.0,btc,usd
2022-06-08 00:00:00,31341.0,btc,usd
2022-06-09 00:00:00,30202.0,btc,usd
2022-06-10 00:00:00,30148.0,btc,usd
2022-06-11 00:00:00,29194.0,btc,usd
2022-06-12 00:00:00,28403.0,btc,usd
2022-06-13 00:00:00,27383.0,btc,usd
2022-06-14 00:00:00,23238.0,btc,usd
2022-06-15 00:00:00,21992.0,btc,usd
2022-06-16 00:00:00,21693.0,btc,usd
2022-06-17 00:00:00,20683.0,btc,usd
2022-06-18 00:00:00,20618.0,btc,usd
2022-06-19 00:00:00,17727.0,btc,usd
2022-06-20 00:00:00,20501.0,btc,usd
2022-06-21 00:00:00,20444.0,btc,usd
2022-06-22 00:00:00,20836.0,btc,usd
2022-06-23 00:00:00,19898.0,btc,usd
2022-06-24 00:00:00,20797.0,btc,usd
2022-06-25 00:00:00,21194.0,btc,usd
2022-06-26 00:00:00,21222.0,btc,usd
2022-06-27 00:00:00,21390.0,btc,usd
2022-06-28 00:00:00,20900.0,btc,usd
2022-06-29 00:00:00,20253.0,btc,usd
2022-06-30 00:00:00,20188.0,btc,usd
2022-07-01 00:00:00,18731.0,btc,usd
2022-07-02 00:00:00,19420.0,btc,usd
2022-07-03 00:00:00,19295.0,btc,usd
2022-07-04 00:00:00,19106.0,btc,usd
2022-07-05 00:00:00,19532.0,btc,usd
2022-07-06 00:00:00,20439.0,btc,usd
2022-07-07 00:00:00,20394.0,btc,usd
2022-07-08 00:00:00,21608.0,btc,usd
2022-07-09 00:00:00,21834.0,btc,usd
2022-07-10 00:00:00,21686.0,btc,usd
2022-07-11 00:00:00,20960.0,btc,usd
2022-07-12 00:00:00,20402.0,btc,usd
2022-07-13 00:00:00,19434.0,btc,usd
2022-07-14 00:00:00,19663.0,btc,usd
2022-07-15 00:00:00,20660.0,btc,usd
2022-07-16 00:00:00,20925.0,btc,usd
2022-07-17 00:00:00,21165.0,btc,usd
2022-07-18 00:00:00,20938.0,btc,usd
2022-07-19 00:00:00,21514.0,btc,usd
2022-07-20 00:00:00,23308.0,btc,usd
2022-07-21 00:00:00,23305.0,btc,usd
2022-07-22 00:00:00,23134.0,btc,usd
2022-07-23 00:00:00,22603.0,btc,usd
2022-07-24 00:00:00,22319.0,btc,usd
2022-07-25 00:00:00,22749.0,btc,usd
2022-07-26 00:00:00,22166.0,btc,usd
2022-07-27 00:00:00,20964.0,btc,usd
2022-07-28 00:00:00,22795.0,btc,usd
2022-07-29 00:00:00,24012.0,btc,usd
2022-07-30 00:00:00,23952.0,btc,usd
2022-07-31 00:00:00,23979.0,btc,usd
2022-08-01 00:00:00,23804.0,btc,usd
2022-08-02 00:00:00,23027.0,btc,usd
2022-08-03 00:00:00,23015.0,btc,usd
2022-08-04 00:00:00,23324.0,btc,usd
2022-08-05 00:00:00,22503.0,btc,usd
2022-08-06 00:00:00,22969.0,btc,usd
2022-08-07 00:00:00,23167.0,btc,usd
2022-08-08 00:00:00,23271.0,btc,usd
2022-08-09 00:00:00,24073.0,btc,usd
2022-08-10 00:00:00,23147.0,btc,usd
2022-08-11 00:00:00,23909.0,btc,usd
2022-08-12 00:00:00,24214.0,btc,usd
2022-08-13 00:00:00,24235.0,btc,usd
2022-08-14 00:00:00,24505.0,btc,usd
2022-08-15 00:00:00,24320.0,btc,usd
2022-08-16 00:00:00,24070.0,btc,usd
2022-08-17 00:00:00,23973.0,btc,usd
2022-08-18 00:00:00,23408.0,btc,usd
2022-08-19 00:00:00,23413.0,btc,usd
2022-08-20 00:00:00,21278.0,btc,usd
2022-08-21 00:00:00,20856.0,btc,usd
2022-08-22 00:00:00,21520.0,btc,usd
2022-08-23 00:00:00,21126.0,btc,usd
2022-08-24 00:00:00,21489.0,btc,usd
2022-08-25 00:00:00,21693.0,btc,usd
2022-08-26 00:00:00,21647.0,btc,usd
2022-08-27 00:00:00,20657.0,btc,usd
2022-08-28 00:00:00,20000.0,btc,usd
2022-08-29 00:00:00,19999.0,btc,usd
2022-08-30 00:00:00,20188.0,btc,usd
2022-08-31 00:00:00,19975.0,btc,usd
2022-09-01 00:00:00,20207.0,btc,usd
2022-09-02 00:00:00,20076.0,btc,usd
2022-09-03 00:00:00,19965.0,btc,usd
2022-09-04 00:00:00,19739.0,btc,usd
2022-09-05 00:00:00,19898.0,btc,usd
2022-09-06 00:00:00,19743.0,btc,usd
2022-09-07 00:00:00,18962.0,btc,usd
2022-09-08 00:00:00,19393.0,btc,usd
2022-09-09 00:00:00,19371.0,btc,usd
2022-09-10 00:00:00,21285.0,btc,usd
2022-09-11 00:00:00,21487.0,btc,usd
2022-09-12 00:00:00,21643.0,btc,usd
2022-09-13 00:00:00,22396.0,btc,usd
2022-09-14 00:00:00,20254.0,btc,usd
2022-09-15 00:00:00,19948.0,btc,usd
2022-09-16 00:00:00,19836.0,btc,usd
2022-09-17 00:00:00,19743.0,btc,usd
2022-09-18 00:00:00,20081.0,btc,usd
2022-09-19 00:00:00,19721.0,btc,usd
2022-09-20 00:00:00,19520.0,btc,usd
2022-09-21 00:00:00,18976.0,btc,usd
2022-09-22 00:00:00,18918.0,btc,usd
2022-09-23 00:00:00,19247.0,btc,usd
2022-09-24 00:00:00,18852.0,btc,usd
2022-09-25 00:00:00,19138.0,btc,usd
2022-09-26 00:00:00,18888.0,btc,usd
2022-09-27 00:00:00,19121.0,btc,usd
2022-09-28 00:00:00,19055.0,btc,usd
2022-09-29 00:00:00,19574.0,btc,usd
2022-09-30 00:00:00,19483.0,btc,usd
2022-10-01 00:00:00,19425.0,btc,usd
2022-10-02 00:00:00,19250.0,btc,usd
2022-10-03 00:00:00,19227.0,btc,usd
2022-10-04 00:00:00,19590.0,btc,usd
2022-10-05 00:00:00,20350.0,btc,usd
2022-10-06 00:00:00,20022.0,btc,usd
2022-10-07 00:00:00,20055.0,btc,usd
2022-10-08 00:00:00,19549.0,btc,usd
2022-10-09 00:00:00,19461.0,btc,usd
2022-10-10 00:00:00,19477.0,btc,usd
2022-10-11 00:00:00,19243.0,btc,usd
2022-10-12 00:00:00,19026.0,btc,usd
2022-10-13 00:00:00,19163.0,btc,usd
2022-10-14 00:00:00,19382.0,btc,usd
2022-10-15 00:00:00,19186.0,btc,usd
2022-10-16 00:00:00,19103.0,btc,usd
2022-10-17 00:00:00,19349.0,btc,usd
2022-10-18 00:00:00,19527.0,btc,usd
2022-10-19 00:00:00,19365.0,btc,usd
2022-10-20 00:00:00,19196.0,btc,usd
2022-10-21 00:00:00,19027.0,btc,usd
2022-10-22 00:00:00,19179.0,btc,usd
2022-10-23 00:00:00,19218.0,btc,usd
2022-10-24 00:00:00,19498.0,btc,usd
2022-10-25 00:00:00,19374.0,btc,usd
2022-10-26 00:00:00,20172.0,btc,usd
2022-10-27 00:00:00,20754.0,btc,usd
2022-10-28 00:00:00,20418.0,btc,usd
2022-10-29 00:00:00,20634.0,btc,usd
2022-10-30 00:00:00,20865.0,btc,usd
2022-10-31 00:00:00,20683.0,btc,usd
2022-11-01 00:00:00,20407.0,btc,usd
2022-11-02 00:00:00,20481.0,btc,usd
2022-11-03 00:00:00,20192.0,btc,usd
2022-11-04 00:00:00,20240.0,btc,usd
2022-11-05 00:00:00,21147.0,btc,usd
2022-11-06 00:00:00,21367.0,btc,usd
2022-11-07 00:00:00,21132.0,btc,usd
2022-11-08 00:00:00,20667.0,btc,usd
2022-11-09 00:00:00,18711.0,btc,usd
2022-11-10 00:00:00,15788.0,btc,usd
2022-11-11 00:00:00,17807.0,btc,usd
2022-11-12 00:00:00,16773.0,btc,usd
2022-11-13 00:00:00,16793.0,btc,usd
2022-11-14 00:00:00,16380.0,btc,usd
2022-11-15 00:00:00,16393.0,btc,usd
2022-11-16 00:00:00,16880.0,btc,usd
2022-11-17 00:00:00,16538.0,btc,usd
2022-11-18 00:00:00,16681.0,btc,usd
2022-11-19 00:00:00,16640.0,btc,usd
2022-11-20 00:00:00,16665.0,btc,usd
2022-11-21 00:00:00,16251.0,btc,usd
2022-11-22 00:00:00,15602.0,btc,usd
2022-11-23 00:00:00,16137.0,btc,usd
2022-11-24 00:00:00,16482.0,btc,usd
2022-11-25 00:00:00,16537.0,btc,usd
2022-11-26 00:00:00,16503.0,btc,usd
2022-11-27 00:00:00,16507.0,btc,usd
2022-11-28 00:00:00,16570.0,btc,usd
2022-11-29 00:00:00,16193.0,btc,usd
2022-11-30 00:00:00,16454.0,btc,usd
2022-12-01 00:00:00,17102.0,btc,usd
2022-12-02 00:00:00,16931.0,btc,usd
2022-12-03 00:00:00,17016.0,btc,usd
2022-12-04 00:00:00,16957.0,btc,usd
2022-12-05 00:00:00,17113.0,btc,usd
2022-12-06 00:00:00,16970.0,btc,usd
2022-12-07 00:00:00,16994.0,btc,usd
2022-12-08 00:00:00,16833.0,btc,usd
2022-12-09 00:00:00,17178.0,btc,usd
2022-12-10 00:00:00,17109.0,btc,usd
2022-12-11 00:00:00,17129.0,btc,usd
2022-12-12 00:00:00,17109.0,btc,usd
2022-12-13 00:00:00,17153.0,btc,usd
2022-12-14 00:00:00,17764.0,btc,usd
2022-12-15 00:00:00,17818.0,btc,usd
2022-12-16 00:00:00,17384.0,btc,usd
2022-12-17 00:00:00,16835.0,btc,usd
2022-12-18 00:00:00,16709.0,btc,usd
2022-12-19 00:00:00,16750.0,btc,usd
2022-12-20 00:00:00,16583.0,btc,usd
2022-12-21 00:00:00,16883.0,btc,usd
2022-12-22 00:00:00,16790.0,btc,usd
2022-12-23 00:00:00,16791.0,btc,usd
2022-12-24 00:00:00,16815.0,btc,usd
2022-12-25 00:00:00,16836.0,btc,usd
2022-12-26 00:00:00,16823.0,btc,usd
2022-12-27 00:00:00,16821.0,btc,usd
2022-12-28 00:00:00,16698.0,btc,usd
2022-12-29 00:00:00,16517.0,btc,usd
2022-12-30 00:00:00,16599.0,btc,usd
2022-12-31 00:00:00,16576.0,btc,usd
2023-01-01 00:00:00,16549.0,btc,usd
2023-01-02 00:00:00,16591.0,btc,usd
2023-01-03 00:00:00,16725.0,btc,usd
2023-01-04 00:00:00,16667.0,btc,usd
2023-01-05 00:00:00,16821.0,btc,usd
2023-01-06 00:00:00,16846.0,btc,usd
2023-01-07 00:00:00,16929.0,btc,usd
2023-01-08 00:00:00,16943.0,btc,usd
2023-01-09 00:00:00,16955.0,btc,usd
2023-01-10 00:00:00,17190.0,btc,usd
2023-01-11 00:00:00,17475.0,btc,usd
2023-01-12 00:00:00,17556.0,btc,usd
2023-01-13 00:00:00,18836.0,btc,usd
2023-01-14 00:00:00,19818.0,btc,usd
2023-01-15 00:00:00,20900.0,btc,usd
2023-01-16 00:00:00,20898.0,btc,usd
2023-01-17 00:00:00,21130.0,btc,usd
2023-01-18 00:00:00,21330.0,btc,usd
2023-01-19 00:00:00,20772.0,btc,usd
2023-01-20 00:00:00,20941.0,btc,usd
2023-01-21 00:00:00,22336.0,btc,usd
2023-01-22 00:00:00,23199.0,btc,usd
2023-01-23 00:00:00,22599.0,btc,usd
2023-01-24 00:00:00,22989.0,btc,usd
2023-01-25 00:00:00,22903.0,btc,usd
2023-01-26 00:00:00,23576.0,btc,usd
2023-01-27 00:00:00,23072.0,btc,usd
2023-01-28 00:00:00,23097.0,btc,usd
2023-01-29 00:00:00,23005.0,btc,usd
2023-01-30 00:00:00,23792.0,btc,usd
2023-01-31 00:00:00,22743.0,btc,usd
2023-02-01 00:00:00,22950.0,btc,usd
2023-02-02 00:00:00,23678.0,btc,usd
2023-02-03 00:00:00,23598.0,btc,usd
2023-02-04 00:00:00,23380.0,btc,usd
2023-02-05 00:00:00,23417.0,btc,usd
2023-02-06 00:00:00,22896.0,btc,usd
2023-02-07 00:00:00,22918.0,btc,usd
2023-02-08 00:00:00,23191.0,btc,usd
2023-02-09 00:00:00,22960.0,btc,usd
2023-02-10 00:00:00,21841.0,btc,usd
2023-02-11 00:00:00,21543.0,btc,usd
2023-02-12 00:00:00,21829.0,btc,usd
2023-02-13 00:00:00,21739.0,btc,usd
2023-02-14 00:00:00,21624.0,btc,usd
2023-02-15 00:00:00,22251.0,btc,usd
