2018-02-16 00:00:00,0.00010118,usd,btc
2018-02-17 00:00:00,9.917e-05,usd,btc
2018-02-18 00:00:00,9.221e-05,usd,btc
2018-02-19 00:00:00,9.283e-05,usd,btc
2018-02-20 00:00:00,9.026e-05,usd,btc
2018-02-21 00:00:00,8.538e-05,usd,btc
2018-02-22 00:00:00,9.717e-05,usd,btc
2018-02-23 00:00:00,0.00010089,usd,btc
2018-02-24 00:00:00,0.00010085,usd,btc
2018-02-25 00:00:00,0.00010527,usd,btc
2018-02-26 00:00:00,0.0001043,usd,btc
2018-02-27 00:00:00,9.647e-05,usd,btc
2018-02-28 00:00:00,9.307e-05,usd,btc
2018-03-01 00:00:00,9.495e-05,usd,btc
2018-03-02 00:00:00,9.148e-05,usd,btc
2018-03-03 00:00:00,9.078e-05,usd,btc
2018-03-04 00:00:00,8.861e-05,usd,btc
2018-03-05 00:00:00,8.772e-05,usd,btc
2018-03-06 00:00:00,8.651e-05,usd,btc
2018-03-07 00:00:00,9.27e-05,usd,btc
2018-03-08 00:00:00,0.00010057,usd,btc
2018-03-09 00:00:00,0.00010705,usd,btc
2018-03-10 00:00:00,0.00011084,usd,btc
2018-03-11 00:00:00,0.00011315,usd,btc
2018-03-12 00:00:00,0.00010492,usd,btc
2018-03-13 00:00:00,0.00010984,usd,btc
2018-03-14 00:00:00,0.00010988,usd,btc
2018-03-15 00:00:00,0.0001247,usd,btc
2018-03-16 00:00:00,0.00012044,usd,btc
2018-03-17 00:00:00,0.00011762,usd,btc
2018-03-18 00:00:00,0.00012579,usd,btc
2018-03-19 00:00:00,0.0001209,usd,btc
2018-03-20 00:00:00,0.00011932,usd,btc
2018-03-21 00:00:00,0.00011119,usd,btc
2018-03-22 00:00:00,0.00011211,usd,btc
2018-03-23 00:00:00,0.0001161,usd,btc
2018-03-24 00:00:00,0.00011554,usd,btc
2018-03-25 00:00:00,0.00011522,usd,btc
2018-03-26 00:00:00,0.00011598,usd,btc
2018-03-27 00:00:00,0.00012682,usd,btc
2018-03-28 00:00:00,0.00012503,usd,btc
2018-03-29 00:00:00,0.00012705,usd,btc
2018-03-30 00:00:00,0.00014146,usd,btc
2018-03-31 00:00:00,0.00014468,usd,btc
2018-04-01 00:00:00,0.00014438,usd,btc
2018-04-02 00:00:00,0.0001451,usd,btc
2018-04-03 00:00:00,0.00014329,usd,btc
2018-04-04 00:00:00,0.00013504,usd,btc
2018-04-05 00:00:00,0.00014605,usd,btc
2018-04-06 00:00:00,0.00014817,usd,btc
2018-04-07 00:00:00,0.00015145,usd,btc
2018-04-08 00:00:00,0.00014282,usd,btc
2018-04-09 00:00:00,0.00014382,usd,btc
2018-04-10 00:00:00,0.00015004,usd,btc
2018-04-11 00:00:00,0.0001462,usd,btc
2018-04-12 00:00:00,0.00014514,usd,btc
2018-04-13 00:00:00,0.00012937,usd,btc
2018-04-14 00:00:00,0.00012655,usd,btc
2018-04-15 00:00:00,0.00012389,usd,btc
2018-04-16 00:00:00,0.00012067,usd,btc
2018-04-17 00:00:00,0.00012516,usd,btc
2018-04-18 00:00:00,0.00012634,usd,btc
2018-04-19 00:00:00,0.00012213,usd,btc
2018-04-20 00:00:00,0.00012145,usd,btc
2018-04-21 00:00:00,0.00011734,usd,btc
2018-04-22 00:00:00,0.00011399,usd,btc
2018-04-23 00:00:00,0.00011244,usd,btc
2018-04-24 00:00:00,0.00011196,usd,btc
2018-04-25 00:00:00,0.00010581,usd,btc
2018-04-26 00:00:00,0.0001102,usd,btc
2018-04-27 00:00:00,0.00010979,usd,btc
2018-04-28 00:00:00,0.00011141,usd,btc
2018-04-29 00:00:00,0.00010678,usd,btc
2018-04-30 00:00:00,0.00010761,usd,btc
2018-05-01 00:00:00,0.00010782,usd,btc
2018-05-02 00:00:00,0.00011095,usd,btc
2018-05-03 00:00:00,0.00010892,usd,btc
2018-05-04 00:00:00,0.00010356,usd,btc
2018-05-05 00:00:00,0.00010321,usd,btc
2018-05-06 00:00:00,0.00010264,usd,btc
2018-05-07 00:00:00,0.00010506,usd,btc
2018-05-08 00:00:00,0.000106,usd,btc
2018-05-09 00:00:00,0.00010919,usd,btc
2018-05-10 00:00:00,0.00010808,usd,btc
2018-05-11 00:00:00,0.00010996,usd,btc
2018-05-12 00:00:00,0.00011854,usd,btc
2018-05-13 00:00:00,0.00011854,usd,btc
2018-05-14 00:00:00,0.00011474,usd,btc
2018-05-15 00:00:00,0.00011343,usd,btc
2018-05-16 00:00:00,0.00011732,usd,btc
2018-05-17 00:00:00,0.00012057,usd,btc
2018-05-18 00:00:00,0.00012186,usd,btc
2018-05-19 00:00:00,0.00012155,usd,btc
2018-05-20 00:00:00,0.00012098,usd,btc
2018-05-21 00:00:00,0.0001169,usd,btc
2018-05-22 00:00:00,0.00011892,usd,btc
2018-05-23 00:00:00,0.00012337,usd,btc
2018-05-24 00:00:00,0.00013179,usd,btc
2018-05-25 00:00:00,0.00013247,usd,btc
2018-05-26 00:00:00,0.00013426,usd,btc
2018-05-27 00:00:00,0.00013287,usd,btc
2018-05-28 00:00:00,0.00013674,usd,btc
2018-05-29 00:00:00,0.00013854,usd,btc
2018-05-30 00:00:00,0.00013335,usd,btc
2018-05-31 00:00:00,0.00013628,usd,btc
2018-06-01 00:00:00,0.00013264,usd,btc
2018-06-02 00:00:00,0.00013444,usd,btc
2018-06-03 00:00:00,0.0001313,usd,btc
2018-06-04 00:00:00,0.00012942,usd,btc
2018-06-05 00:00:00,0.00013291,usd,btc
2018-06-06 00:00:00,0.00013111,usd,btc
2018-06-07 00:00:00,0.0001312,usd,btc
2018-06-08 00:00:00,0.00013055,usd,btc
2018-06-09 00:00:00,0.00013079,usd,btc
2018-06-10 00:00:00,0.00013104,usd,btc
2018-06-11 00:00:00,0.00014883,usd,btc
2018-06-12 00:00:00,0.00014789,usd,btc
2018-06-13 00:00:00,0.00015316,usd,btc
2018-06-14 00:00:00,0.00015977,usd,btc
2018-06-15 00:00:00,0.00015024,usd,btc
2018-06-16 00:00:00,0.00015389,usd,btc
2018-06-17 00:00:00,0.00015326,usd,btc
2018-06-18 00:00:00,0.00015408,usd,btc
2018-06-19 00:00:00,0.00014865,usd,btc
2018-06-20 00:00:00,0.00014934,usd,btc
2018-06-21 00:00:00,0.00014815,usd,btc
2018-06-22 00:00:00,0.00014885,usd,btc
2018-06-23 00:00:00,0.00016466,usd,btc
2018-06-24 00:00:00,0.000163,usd,btc
2018-06-25 00:00:00,0.0001616,usd,btc
2018-06-26 00:00:00,0.00016,usd,btc
2018-06-27 00:00:00,0.00016173,usd,btc
2018-06-28 00:00:00,0.00016321,usd,btc
2018-06-29 00:00:00,0.00016548,usd,btc
2018-06-30 00:00:00,0.00016958,usd,btc
2018-07-01 00:00:00,0.00015748,usd,btc
2018-07-02 00:00:00,0.00015726,usd,btc
2018-07-03 00:00:00,0.00015106,usd,btc
2018-07-04 00:00:00,0.00015135,usd,btc
2018-07-05 00:00:00,0.00014954,usd,btc
2018-07-06 00:00:00,0.00015366,usd,btc
2018-07-07 00:00:00,0.00015223,usd,btc
2018-07-08 00:00:00,0.00015321,usd,btc
2018-07-09 00:00:00,0.00014821,usd,btc
2018-07-10 00:00:00,0.00014932,usd,btc
2018-07-11 00:00:00,0.00015654,usd,btc
2018-07-12 00:00:00,0.00015733,usd,btc
2018-07-13 00:00:00,0.000162,usd,btc
2018-07-14 00:00:00,0.00016166,usd,btc
2018-07-15 00:00:00,0.00015941,usd,btc
2018-07-16 00:00:00,0.00015689,usd,btc
2018-07-17 00:00:00,0.00015008,usd,btc
2018-07-18 00:00:00,0.00013678,usd,btc
2018-07-19 00:00:00,0.00013631,usd,btc
2018-07-20 00:00:00,0.00013475,usd,btc
2018-07-21 00:00:00,0.00013604,usd,btc
2018-07-22 00:00:00,0.00013484,usd,btc
2018-07-23 00:00:00,0.00013298,usd,btc
2018-07-24 00:00:00,0.00012982,usd,btc
2018-07-25 00:00:00,0.00012155,usd,btc
2018-07-26 00:00:00,0.00012223,usd,btc
2018-07-27 00:00:00,0.00012288,usd,btc
2018-07-28 00:00:00,0.00012154,usd,btc
2018-07-29 00:00:00,0.00012241,usd,btc
2018-07-30 00:00:00,0.00012207,usd,btc
2018-07-31 00:00:00,0.00012267,usd,btc
2018-08-01 00:00:00,0.00012999,usd,btc
2018-08-02 00:00:00,0.00013364,usd,btc
2018-08-03 00:00:00,0.00013235,usd,btc
2018-08-04 00:00:00,0.00013534,usd,btc
2018-08-05 00:00:00,0.00014323,usd,btc
2018-08-06 00:00:00,0.00014186,usd,btc
2018-08-07 00:00:00,0.00014451,usd,btc
2018-08-08 00:00:00,0.00014548,usd,btc
2018-08-09 00:00:00,0.00015833,usd,btc
2018-08-10 00:00:00,0.00015366,usd,btc
2018-08-11 00:00:00,0.00016152,usd,btc
2018-08-12 00:00:00,0.00015581,usd,btc
2018-08-13 00:00:00,0.00015775,usd,btc
2018-08-14 00:00:00,0.00015931,usd,btc
2018-08-15 00:00:00,0.00016445,usd,btc
2018-08-16 00:00:00,0.00015681,usd,btc
2018-08-17 00:00:00,0.00015985,usd,btc
2018-08-18 00:00:00,0.00015442,usd,btc
2018-08-19 00:00:00,0.00015726,usd,btc
2018-08-20 00:00:00,0.0001534,usd,btc
2018-08-21 00:00:00,0.00015494,usd,btc
2018-08-22 00:00:00,0.00015499,usd,btc
2018-08-23 00:00:00,0.00015788,usd,btc
2018-08-24 00:00:00,0.00015579,usd,btc
2018-08-25 00:00:00,0.00015124,usd,btc
2018-08-26 00:00:00,0.00014883,usd,btc
2018-08-27 00:00:00,0.00014975,usd,btc
2018-08-28 00:00:00,0.00014879,usd,btc
2018-08-29 00:00:00,0.0001412,usd,btc
2018-08-30 00:00:00,0.00014207,usd,btc
2018-08-31 00:00:00,0.00014465,usd,btc
2018-09-01 00:00:00,0.00014198,usd,btc
2018-09-02 00:00:00,0.00013899,usd,btc
2018-09-03 00:00:00,0.00013732,usd,btc
2018-09-04 00:00:00,0.00013701,usd,btc
2018-09-05 00:00:00,0.00013581,usd,btc
2018-09-06 00:00:00,0.00014384,usd,btc
2018-09-07 00:00:00,0.00015518,usd,btc
2018-09-08 00:00:00,0.00015511,usd,btc
2018-09-09 00:00:00,0.000162,usd,btc
2018-09-10 00:00:00,0.00015657,usd,btc
2018-09-11 00:00:00,0.00015868,usd,btc
2018-09-12 00:00:00,0.00015992,usd,btc
2018-09-13 00:00:00,0.00015853,usd,btc
2018-09-14 00:00:00,0.00015463,usd,btc
2018-09-15 00:00:00,0.00015298,usd,btc
2018-09-16 00:00:00,0.00015309,usd,btc
2018-09-17 00:00:00,0.00015382,usd,btc
2018-09-18 00:00:00,0.0001608,usd,btc
2018-09-19 00:00:00,0.00015828,usd,btc
2018-09-20 00:00:00,0.00015564,usd,btc
2018-09-21 00:00:00,0.00015679,usd,btc
2018-09-22 00:00:00,0.00014888,usd,btc
2018-09-23 00:00:00,0.00014888,usd,btc
2018-09-24 00:00:00,0.00014977,usd,btc
2018-09-25 00:00:00,0.00015094,usd,btc
2018-09-26 00:00:00,0.00015657,usd,btc
2018-09-27 00:00:00,0.00015382,usd,btc
2018-09-28 00:00:00,0.00014934,usd,btc
2018-09-29 00:00:00,0.00015047,usd,btc
2018-09-30 00:00:00,0.00015195,usd,btc
2018-10-01 00:00:00,0.00015235,usd,btc
2018-10-02 00:00:00,0.00015253,usd,btc
2018-10-03 00:00:00,0.00015309,usd,btc
2018-10-04 00:00:00,0.00015509,usd,btc
2018-10-05 00:00:00,0.00015253,usd,btc
2018-10-06 00:00:00,0.00015265,usd,btc
2018-10-07 00:00:00,0.00015237,usd,btc
2018-10-08 00:00:00,0.00015284,usd,btc
2018-10-09 00:00:00,0.0001506,usd,btc
2018-10-10 00:00:00,0.00015161,usd,btc
2018-10-11 00:00:00,0.00015246,usd,btc
2018-10-12 00:00:00,0.00016057,usd,btc
2018-10-13 00:00:00,0.00016023,usd,btc
2018-10-14 00:00:00,0.00016075,usd,btc
2018-10-15 00:00:00,0.00015997,usd,btc
2018-10-16 00:00:00,0.00015458,usd,btc
2018-10-17 00:00:00,0.00015335,usd,btc
2018-10-18 00:00:00,0.00015363,usd,btc
2018-10-19 00:00:00,0.00015513,usd,btc
2018-10-20 00:00:00,0.00015584,usd,btc
2018-10-21 00:00:00,0.00015509,usd,btc
2018-10-22 00:00:00,0.00015425,usd,btc
2018-10-23 00:00:00,0.00015494,usd,btc
2018-10-24 00:00:00,0.00015542,usd,btc
2018-10-25 00:00:00,0.00015475,usd,btc
2018-10-26 00:00:00,0.00015538,usd,btc
2018-10-27 00:00:00,0.00015535,usd,btc
2018-10-28 00:00:00,0.00015564,usd,btc
2018-10-29 00:00:00,0.00015591,usd,btc
2018-10-30 00:00:00,0.00015962,usd,btc
2018-10-31 00:00:00,0.00015918,usd,btc
2018-11-01 00:00:00,0.00015825,usd,btc
2018-11-02 00:00:00,0.00015746,usd,btc
2018-11-03 00:00:00,0.00015696,usd,btc
2018-11-04 00:00:00,0.00015746,usd,btc
2018-11-05 00:00:00,0.0001555,usd,btc
2018-11-06 00:00:00,0.00015584,usd,btc
2018-11-07 00:00:00,0.00015533,usd,btc
2018-11-08 00:00:00,0.00015337,usd,btc
2018-11-09 00:00:00,0.00015528,usd,btc
2018-11-10 00:00:00,0.00015748,usd,btc
2018-11-11 00:00:00,0.00015662,usd,btc
2018-11-12 00:00:00,0.00015775,usd,btc
2018-11-13 00:00:00,0.00015775,usd,btc
2018-11-14 00:00:00,0.00015798,usd,btc
2018-11-15 00:00:00,0.00017762,usd,btc
2018-11-16 00:00:00,0.00018139,usd,btc
2018-11-17 00:00:00,0.00018235,usd,btc
2018-11-18 00:00:00,0.00018126,usd,btc
2018-11-19 00:00:00,0.0001795,usd,btc
2018-11-20 00:00:00,0.00020747,usd,btc
2018-11-21 00:00:00,0.00022805,usd,btc
2018-11-22 00:00:00,0.00022306,usd,btc
2018-11-23 00:00:00,0.00022437,usd,btc
2018-11-24 00:00:00,0.00023299,usd,btc
2018-11-25 00:00:00,0.00026096,usd,btc
2018-11-26 00:00:00,0.0002451,usd,btc
2018-11-27 00:00:00,0.00027071,usd,btc
2018-11-28 00:00:00,0.00026337,usd,btc
2018-11-29 00:00:00,0.00023518,usd,btc
2018-11-30 00:00:00,0.0002377,usd,btc
2018-12-01 00:00:00,0.00025368,usd,btc
2018-12-02 00:00:00,0.00023832,usd,btc
2018-12-03 00:00:00,0.00023958,usd,btc
2018-12-04 00:00:00,0.00025694,usd,btc
2018-12-05 00:00:00,0.00025491,usd,btc
2018-12-06 00:00:00,0.00026681,usd,btc
2018-12-07 00:00:00,0.00027563,usd,btc
2018-12-08 00:00:00,0.00029283,usd,btc
2018-12-09 00:00:00,0.00030266,usd,btc
2018-12-10 00:00:00,0.00028035,usd,btc
2018-12-11 00:00:00,0.00029061,usd,btc
2018-12-12 00:00:00,0.00029394,usd,btc
2018-12-13 00:00:00,0.00028769,usd,btc
2018-12-14 00:00:00,0.00030441,usd,btc
2018-12-15 00:00:00,0.00031368,usd,btc
2018-12-16 00:00:00,0.00030902,usd,btc
2018-12-17 00:00:00,0.00030864,usd,btc
2018-12-18 00:00:00,0.00028281,usd,btc
2018-12-19 00:00:00,0.00027972,usd,btc
2018-12-20 00:00:00,0.00026998,usd,btc
2018-12-21 00:00:00,0.00024777,usd,btc
2018-12-22 00:00:00,0.00025687,usd,btc
2018-12-23 00:00:00,0.00025432,usd,btc
2018-12-24 00:00:00,0.00025044,usd,btc
2018-12-25 00:00:00,0.0002439,usd,btc
2018-12-26 00:00:00,0.0002613,usd,btc
2018-12-27 00:00:00,0.00026233,usd,btc
2018-12-28 00:00:00,0.00027579,usd,btc
2018-12-29 00:00:00,0.00025394,usd,btc
2018-12-30 00:00:00,0.00025233,usd,btc
2018-12-31 00:00:00,0.00025913,usd,btc
2019-01-01 00:00:00,0.00026867,usd,btc
2019-01-02 00:00:00,0.00026546,usd,btc
2019-01-03 00:00:00,0.000254,usd,btc
2019-01-04 00:00:00,0.00026042,usd,btc
2019-01-05 00:00:00,0.00025786,usd,btc
2019-01-06 00:00:00,0.00025773,usd,btc
2019-01-07 00:00:00,0.00024558,usd,btc
2019-01-08 00:00:00,0.00024746,usd,btc
2019-01-09 00:00:00,0.00024789,usd,btc
2019-01-10 00:00:00,0.0002482,usd,btc
2019-01-11 00:00:00,0.00027285,usd,btc
2019-01-12 00:00:00,0.00027218,usd,btc
2019-01-13 00:00:00,0.00027352,usd,btc
2019-01-14 00:00:00,0.00028209,usd,btc
2019-01-15 00:00:00,0.00027078,usd,btc
2019-01-16 00:00:00,0.00027832,usd,btc
2019-01-17 00:00:00,0.00027601,usd,btc
2019-01-18 00:00:00,0.00027397,usd,btc
2019-01-19 00:00:00,0.00027518,usd,btc
2019-01-20 00:00:00,0.00026824,usd,btc
2019-01-21 00:00:00,0.00028129,usd,btc
2019-01-22 00:00:00,0.00028273,usd,btc
2019-01-23 00:00:00,0.00027824,usd,btc
2019-01-24 00:00:00,0.0002805,usd,btc
2019-01-25 00:00:00,0.00027809,usd,btc
2019-01-26 00:00:00,0.00027933,usd,btc
2019-01-27 00:00:00,0.0002791,usd,btc
2019-01-28 00:00:00,0.00028066,usd,btc
2019-01-29 00:00:00,0.00029053,usd,btc
2019-01-30 00:00:00,0.00029172,usd,btc
2019-01-31 00:00:00,0.00028877,usd,btc
2019-02-01 00:00:00,0.00029028,usd,btc
2019-02-02 00:00:00,0.00028727,usd,btc
2019-02-03 00:00:00,0.00028885,usd,btc
2019-02-04 00:00:00,0.00029223,usd,btc
2019-02-05 00:00:00,0.00029028,usd,btc
2019-02-06 00:00:00,0.00028986,usd,btc
2019-02-07 00:00:00,0.00029464,usd,btc
2019-02-08 00:00:00,0.00029551,usd,btc
2019-02-09 00:00:00,0.00027563,usd,btc
2019-02-10 00:00:00,0.00027375,usd,btc
2019-02-11 00:00:00,0.0002751,usd,btc
2019-02-12 00:00:00,0.00027601,usd,btc
2019-02-13 00:00:00,0.00027685,usd,btc
2019-02-14 00:00:00,0.0002777,usd,btc
2019-02-15 00:00:00,0.00027747,usd,btc
2019-02-16 00:00:00,0.00027785,usd,btc
2019-02-17 00:00:00,0.00027541,usd,btc
2019-02-18 00:00:00,0.00027601,usd,btc
2019-02-19 00:00:00,0.00025714,usd,btc
2019-02-20 00:00:00,0.0002551,usd,btc
2019-02-21 00:00:00,0.0002531,usd,btc
2019-02-22 00:00:00,0.00025413,usd,btc
2019-02-23 00:00:00,0.00025132,usd,btc
2019-02-24 00:00:00,0.00024143,usd,btc
2019-02-25 00:00:00,0.00026185,usd,btc
2019-02-26 00:00:00,0.00026015,usd,btc
2019-02-27 00:00:00,0.00026144,usd,btc
2019-02-28 00:00:00,0.00026448,usd,btc
2019-03-01 00:00:00,0.00026069,usd,btc
2019-03-02 00:00:00,0.00025867,usd,btc
2019-03-03 00:00:00,0.00026021,usd,btc
2019-03-04 00:00:00,0.00026151,usd,btc
2019-03-05 00:00:00,0.00026788,usd,btc
2019-03-06 00:00:00,0.00025853,usd,btc
2019-03-07 00:00:00,0.0002578,usd,btc
2019-03-08 00:00:00,0.00025595,usd,btc
2019-03-09 00:00:00,0.00025621,usd,btc
2019-03-10 00:00:00,0.00025478,usd,btc
2019-03-11 00:00:00,0.00025439,usd,btc
2019-03-12 00:00:00,0.0002578,usd,btc
2019-03-13 00:00:00,0.00025654,usd,btc
2019-03-14 00:00:00,0.0002574,usd,btc
2019-03-15 00:00:00,0.00025747,usd,btc
2019-03-16 00:00:00,0.00025426,usd,btc
2019-03-17 00:00:00,0.00024919,usd,btc
2019-03-18 00:00:00,0.00024938,usd,btc
2019-03-19 00:00:00,0.00024963,usd,btc
2019-03-20 00:00:00,0.00024832,usd,btc
2019-03-21 00:00:00,0.00024728,usd,btc
2019-03-22 00:00:00,0.00025019,usd,btc
2019-03-23 00:00:00,0.00025,usd,btc
2019-03-24 00:00:00,0.00025019,usd,btc
2019-03-25 00:00:00,0.00025119,usd,btc
2019-03-26 00:00:00,0.00025575,usd,btc
2019-03-27 00:00:00,0.00025407,usd,btc
2019-03-28 00:00:00,0.00024795,usd,btc
2019-03-29 00:00:00,0.00024771,usd,btc
2019-03-30 00:00:00,0.00024372,usd,btc
2019-03-31 00:00:00,0.00024361,usd,btc
2019-04-01 00:00:00,0.00024278,usd,btc
2019-04-02 00:00:00,0.00024108,usd,btc
2019-04-03 00:00:00,0.00020764,usd,btc
2019-04-04 00:00:00,0.00018904,usd,btc
2019-04-05 00:00:00,0.00020563,usd,btc
2019-04-06 00:00:00,0.0001992,usd,btc
2019-04-07 00:00:00,0.00019639,usd,btc
2019-04-08 00:00:00,0.00019369,usd,btc
2019-04-09 00:00:00,0.00018986,usd,btc
2019-04-10 00:00:00,0.00019113,usd,btc
2019-04-11 00:00:00,0.00018847,usd,btc
2019-04-12 00:00:00,0.00019767,usd,btc
2019-04-13 00:00:00,0.0001979,usd,btc
2019-04-14 00:00:00,0.00019631,usd,btc
2019-04-15 00:00:00,0.000196,usd,btc
2019-04-16 00:00:00,0.00019877,usd,btc
2019-04-17 00:00:00,0.00019242,usd,btc
2019-04-18 00:00:00,0.00019106,usd,btc
2019-04-19 00:00:00,0.00018818,usd,btc
2019-04-20 00:00:00,0.00018954,usd,btc
2019-04-21 00:00:00,0.00018776,usd,btc
2019-04-22 00:00:00,0.00019037,usd,btc
2019-04-23 00:00:00,0.00018584,usd,btc
2019-04-24 00:00:00,0.00017899,usd,btc
2019-04-25 00:00:00,0.00018352,usd,btc
2019-04-26 00:00:00,0.00018155,usd,btc
2019-04-27 00:00:00,0.00019272,usd,btc
2019-04-28 00:00:00,0.00018936,usd,btc
2019-04-29 00:00:00,0.00019095,usd,btc
2019-04-30 00:00:00,0.00019084,usd,btc
2019-05-01 00:00:00,0.00018688,usd,btc
2019-05-02 00:00:00,0.00018488,usd,btc
2019-05-03 00:00:00,0.00018116,usd,btc
2019-05-04 00:00:00,0.00017212,usd,btc
2019-05-05 00:00:00,0.00017247,usd,btc
2019-05-06 00:00:00,0.00017065,usd,btc
2019-05-07 00:00:00,0.00017215,usd,btc
2019-05-08 00:00:00,0.00016781,usd,btc
2019-05-09 00:00:00,0.00016697,usd,btc
2019-05-10 00:00:00,0.00016308,usd,btc
