2018-02-16 00:00:00,0.00010118,usd,btc
2021-11-10 00:00:00,1.475e-05,usd,btc
2021-11-11 00:00:00,1.558e-05,usd,btc
2021-11-12 00:00:00,1.538e-05,usd,btc
2021-11-13 00:00:00,1.559e-05,usd,btc
2021-11-14 00:00:00,1.555e-05,usd,btc
2021-11-15 00:00:00,1.554e-05,usd,btc
2021-11-16 00:00:00,1.566e-05,usd,btc
2021-11-17 00:00:00,1.653e-05,usd,btc
2021-11-18 00:00:00,1.664e-05,usd,btc
2021-11-19 00:00:00,1.736e-05,usd,btc
2021-11-20 00:00:00,1.726e-05,usd,btc
2021-11-21 00:00:00,1.676e-05,usd,btc
2021-11-22 00:00:00,1.679e-05,usd,btc
2021-11-23 00:00:00,1.777e-05,usd,btc
2021-11-24 00:00:00,1.733e-05,usd,btc
2021-11-25 00:00:00,1.744e-05,usd,btc
2021-11-26 00:00:00,1.7e-05,usd,btc
2021-11-27 00:00:00,1.848e-05,usd,btc
2021-11-28 00:00:00,1.831e-05,usd,btc
2021-11-29 00:00:00,1.777e-05,usd,btc
2021-11-30 00:00:00,1.716e-05,usd,btc
2021-12-01 00:00:00,1.75e-05,usd,btc
2021-12-02 00:00:00,1.754e-05,usd,btc
2021-12-03 00:00:00,1.757e-05,usd,btc
2021-12-04 00:00:00,1.864e-05,usd,btc
2021-12-05 00:00:00,2.05e-05,usd,btc
2021-12-06 00:00:00,2.029e-05,usd,btc
2021-12-07 00:00:00,1.995e-05,usd,btc
2021-12-08 00:00:00,1.98e-05,usd,btc
2021-12-09 00:00:00,1.975e-05,usd,btc
2021-12-10 00:00:00,2.084e-05,usd,btc
2021-12-11 00:00:00,2.084e-05,usd,btc
2021-12-12 00:00:00,2.047e-05,usd,btc
2021-12-13 00:00:00,2.001e-05,usd,btc
2021-12-14 00:00:00,2.133e-05,usd,btc
2021-12-15 00:00:00,2.071e-05,usd,btc
2021-12-16 00:00:00,2.032e-05,usd,btc
2021-12-17 00:00:00,2.077e-05,usd,btc
2021-12-18 00:00:00,2.13e-05,usd,btc
2021-12-19 00:00:00,2.13e-05,usd,btc
2021-12-20 00:00:00,2.139e-05,usd,btc
2021-12-21 00:00:00,2.127e-05,usd,btc
2021-12-22 00:00:00,2.037e-05,usd,btc
2021-12-23 00:00:00,2.037e-05,usd,btc
2021-12-24 00:00:00,1.967e-05,usd,btc
2021-12-25 00:00:00,1.965e-05,usd,btc
2021-12-26 00:00:00,1.961e-05,usd,btc
2021-12-27 00:00:00,1.968e-05,usd,btc
2021-12-28 00:00:00,1.961e-05,usd,btc
2021-12-29 00:00:00,2.101e-05,usd,btc
2021-12-30 00:00:00,2.117e-05,usd,btc
2021-12-31 00:00:00,2.117e-05,usd,btc
2022-01-01 00:00:00,2.158e-05,usd,btc
2022-01-02 00:00:00,2.114e-05,usd,btc
2022-01-03 00:00:00,2.126e-05,usd,btc
2022-01-04 00:00:00,2.171e-05,usd,btc
2022-01-05 00:00:00,2.16e-05,usd,btc
2022-01-06 00:00:00,2.291e-05,usd,btc
2022-01-07 00:00:00,2.319e-05,usd,btc
2022-01-08 00:00:00,2.388e-05,usd,btc
2022-01-09 00:00:00,2.393e-05,usd,btc
2022-01-10 00:00:00,2.363e-05,usd,btc
2022-01-11 00:00:00,2.398e-05,usd,btc
2022-01-12 00:00:00,2.343e-05,usd,btc
2022-01-13 00:00:00,2.282e-05,usd,btc
2022-01-14 00:00:00,2.335e-05,usd,btc
2022-01-15 00:00:00,2.308e-05,usd,btc
2022-01-16 00:00:00,2.308e-05,usd,btc
2022-01-17 00:00:00,2.325e-05,usd,btc
2022-01-18 00:00:00,2.396e-05,usd,btc
2022-01-19 00:00:00,2.358e-05,usd,btc
2022-01-20 00:00:00,2.396e-05,usd,btc
2022-01-21 00:00:00,2.416e-05,usd,btc
2022-01-22 00:00:00,2.725e-05,usd,btc
2022-01-23 00:00:00,2.82e-05,usd,btc
2022-01-24 00:00:00,2.827e-05,usd,btc
2022-01-25 00:00:00,2.714e-05,usd,btc
2022-01-26 00:00:00,2.73e-05,usd,btc
2022-01-27 00:00:00,2.749e-05,usd,btc
2022-01-28 00:00:00,2.761e-05,usd,btc
2022-01-29 00:00:00,2.644e-05,usd,btc
2022-01-30 00:00:00,2.602e-05,usd,btc
2022-01-31 00:00:00,2.649e-05,usd,btc
2022-02-01 00:00:00,2.601e-05,usd,btc
2022-02-02 00:00:00,2.581e-05,usd,btc
2022-02-03 00:00:00,2.712e-05,usd,btc
2022-02-04 00:00:00,2.705e-05,usd,btc
2022-02-05 00:00:00,2.46e-05,usd,btc
2022-02-06 00:00:00,2.4e-05,usd,btc
2022-02-07 00:00:00,2.398e-05,usd,btc
2022-02-08 00:00:00,2.27e-05,usd,btc
2022-02-09 00:00:00,2.259e-05,usd,btc
2022-02-10 00:00:00,2.247e-05,usd,btc
2022-02-11 00:00:00,2.286e-05,usd,btc
2022-02-12 00:00:00,2.35e-05,usd,btc
2022-02-13 00:00:00,2.386e-05,usd,btc
2022-02-14 00:00:00,2.366e-05,usd,btc
2022-02-15 00:00:00,2.366e-05,usd,btc
2022-02-16 00:00:00,2.272e-05,usd,btc
2022-02-17 00:00:00,2.268e-05,usd,btc
2022-02-18 00:00:00,2.457e-05,usd,btc
2022-02-19 00:00:00,2.5e-05,usd,btc
2022-02-20 00:00:00,2.504e-05,usd,btc
2022-02-21 00:00:00,2.614e-05,usd,btc
2022-02-22 00:00:00,2.701e-05,usd,btc
2022-02-23 00:00:00,2.638e-05,usd,btc
2022-02-24 00:00:00,2.665e-05,usd,btc
2022-02-25 00:00:00,2.604e-05,usd,btc
2022-02-26 00:00:00,2.565e-05,usd,btc
2022-02-27 00:00:00,2.533e-05,usd,btc
2022-02-28 00:00:00,2.671e-05,usd,btc
2022-03-01 00:00:00,2.401e-05,usd,btc
2022-03-02 00:00:00,2.278e-05,usd,btc
2022-03-03 00:00:00,2.275e-05,usd,btc
2022-03-04 00:00:00,2.374e-05,usd,btc
2022-03-05 00:00:00,2.537e-05,usd,btc
2022-03-06 00:00:00,2.539e-05,usd,btc
2022-03-07 00:00:00,2.564e-05,usd,btc
2022-03-08 00:00:00,2.64e-05,usd,btc
2022-03-09 00:00:00,2.594e-05,usd,btc
2022-03-10 00:00:00,2.386e-05,usd,btc
2022-03-11 00:00:00,2.543e-05,usd,btc
2022-03-12 00:00:00,2.573e-05,usd,btc
2022-03-13 00:00:00,2.557e-05,usd,btc
2022-03-14 00:00:00,2.585e-05,usd,btc
2022-03-15 00:00:00,2.582e-05,usd,btc
2022-03-16 00:00:00,2.535e-05,usd,btc
2022-03-17 00:00:00,2.424e-05,usd,btc
2022-03-18 00:00:00,2.456e-05,usd,btc
2022-03-19 00:00:00,2.39e-05,usd,btc
2022-03-20 00:00:00,2.367e-05,usd,btc
2022-03-21 00:00:00,2.421e-05,usd,btc
2022-03-22 00:00:00,2.428e-05,usd,btc
2022-03-23 00:00:00,2.347e-05,usd,btc
2022-03-24 00:00:00,2.361e-05,usd,btc
2022-03-25 00:00:00,2.277e-05,usd,btc
2022-03-26 00:00:00,2.242e-05,usd,btc
2022-03-27 00:00:00,2.242e-05,usd,btc
2022-03-28 00:00:00,2.169e-05,usd,btc
2022-03-29 00:00:00,2.086e-05,usd,btc
2022-03-30 00:00:00,2.107e-05,usd,btc
2022-03-31 00:00:00,2.117e-05,usd,btc
2022-04-01 00:00:00,2.185e-05,usd,btc
2022-04-02 00:00:00,2.166e-05,usd,btc
2022-04-03 00:00:00,2.164e-05,usd,btc
2022-04-04 00:00:00,2.156e-05,usd,btc
2022-04-05 00:00:00,2.16e-05,usd,btc
2022-04-06 00:00:00,2.188e-05,usd,btc
2022-04-07 00:00:00,2.278e-05,usd,btc
2022-04-08 00:00:00,2.295e-05,usd,btc
2022-04-09 00:00:00,2.336e-05,usd,btc
2022-04-10 00:00:00,2.355e-05,usd,btc
2022-04-11 00:00:00,2.318e-05,usd,btc
2022-04-12 00:00:00,2.509e-05,usd,btc
2022-04-13 00:00:00,2.529e-05,usd,btc
2022-04-14 00:00:00,2.425e-05,usd,btc
2022-04-15 00:00:00,2.507e-05,usd,btc
2022-04-16 00:00:00,2.475e-05,usd,btc
2022-04-17 00:00:00,2.478e-05,usd,btc
2022-04-18 00:00:00,2.482e-05,usd,btc
2022-04-19 00:00:00,2.459e-05,usd,btc
2022-04-20 00:00:00,2.421e-05,usd,btc
2022-04-21 00:00:00,2.413e-05,usd,btc
2022-04-22 00:00:00,2.46e-05,usd,btc
2022-04-23 00:00:00,2.525e-05,usd,btc
2022-04-24 00:00:00,2.513e-05,usd,btc
2022-04-25 00:00:00,2.529e-05,usd,btc
2022-04-26 00:00:00,2.491e-05,usd,btc
2022-04-27 00:00:00,2.623e-05,usd,btc
2022-04-28 00:00:00,2.558e-05,usd,btc
2022-04-29 00:00:00,2.505e-05,usd,btc
2022-04-30 00:00:00,2.593e-05,usd,btc
2022-05-01 00:00:00,2.609e-05,usd,btc
2022-05-02 00:00:00,2.618e-05,usd,btc
2022-05-03 00:00:00,2.61e-05,usd,btc
2022-05-04 00:00:00,2.657e-05,usd,btc
2022-05-05 00:00:00,2.514e-05,usd,btc
2022-05-06 00:00:00,2.745e-05,usd,btc
2022-05-07 00:00:00,2.772e-05,usd,btc
2022-05-08 00:00:00,2.795e-05,usd,btc
2022-05-09 00:00:00,2.89e-05,usd,btc
2022-05-10 00:00:00,3.218e-05,usd,btc
2022-05-11 00:00:00,3.23e-05,usd,btc
2022-05-12 00:00:00,3.532e-05,usd,btc
2022-05-13 00:00:00,3.5e-05,usd,btc
2022-05-14 00:00:00,3.356e-05,usd,btc
2022-05-15 00:00:00,3.405e-05,usd,btc
2022-05-16 00:00:00,3.227e-05,usd,btc
2022-05-17 00:00:00,3.347e-05,usd,btc
2022-05-18 00:00:00,3.324e-05,usd,btc
2022-05-19 00:00:00,3.424e-05,usd,btc
2022-05-20 00:00:00,3.31e-05,usd,btc
2022-05-21 00:00:00,3.434e-05,usd,btc
2022-05-22 00:00:00,3.404e-05,usd,btc
2022-05-23 00:00:00,3.343e-05,usd,btc
2022-05-24 00:00:00,3.414e-05,usd,btc
2022-05-25 00:00:00,3.398e-05,usd,btc
2022-05-26 00:00:00,3.36e-05,usd,btc
2022-05-27 00:00:00,3.396e-05,usd,btc
2022-05-28 00:00:00,3.48e-05,usd,btc
2022-05-29 00:00:00,3.449e-05,usd,btc
2022-05-30 00:00:00,3.429e-05,usd,btc
2022-05-31 00:00:00,3.198e-05,usd,btc
2022-06-01 00:00:00,3.149e-05,usd,btc
2022-06-02 00:00:00,3.373e-05,usd,btc
2022-06-03 00:00:00,3.307e-05,usd,btc
2022-06-04 00:00:00,3.373e-05,usd,btc
2022-06-05 00:00:00,3.364e-05,usd,btc
2022-06-06 00:00:00,3.34e-05,usd,btc
2022-06-07 00:00:00,3.181e-05,usd,btc
2022-06-08 00:00:00,3.191e-05,usd,btc
2022-06-09 00:00:00,3.311e-05,usd,btc
2022-06-10 00:00:00,3.317e-05,usd,btc
2022-06-11 00:00:00,3.425e-05,usd,btc
2022-06-12 00:00:00,3.521e-05,usd,btc
2022-06-13 00:00:00,3.652e-05,usd,btc
2022-06-14 00:00:00,4.303e-05,usd,btc
2022-06-15 00:00:00,4.547e-05,usd,btc
2022-06-16 00:00:00,4.61e-05,usd,btc
2022-06-17 00:00:00,4.835e-05,usd,btc
2022-06-18 00:00:00,4.85e-05,usd,btc
2022-06-19 00:00:00,5.641e-05,usd,btc
2022-06-20 00:00:00,4.878e-05,usd,btc
2022-06-21 00:00:00,4.891e-05,usd,btc
2022-06-22 00:00:00,4.799e-05,usd,btc
2022-06-23 00:00:00,5.026e-05,usd,btc
2022-06-24 00:00:00,4.808e-05,usd,btc
2022-06-25 00:00:00,4.718e-05,usd,btc
2022-06-26 00:00:00,4.712e-05,usd,btc
2022-06-27 00:00:00,4.675e-05,usd,btc
2022-06-28 00:00:00,4.785e-05,usd,btc
2022-06-29 00:00:00,4.938e-05,usd,btc
2022-06-30 00:00:00,4.953e-05,usd,btc
2022-07-01 00:00:00,5.339e-05,usd,btc
2022-07-02 00:00:00,5.149e-05,usd,btc
2022-07-03 00:00:00,5.183e-05,usd,btc
2022-07-04 00:00:00,5.234e-05,usd,btc
2022-07-05 00:00:00,5.12e-05,usd,btc
2022-07-06 00:00:00,4.893e-05,usd,btc
2022-07-07 00:00:00,4.903e-05,usd,btc
2022-07-08 00:00:00,4.628e-05,usd,btc
2022-07-09 00:00:00,4.58e-05,usd,btc
2022-07-10 00:00:00,4.611e-05,usd,btc
2022-07-11 00:00:00,4.771e-05,usd,btc
2022-07-12 00:00:00,4.901e-05,usd,btc
2022-07-13 00:00:00,5.146e-05,usd,btc
2022-07-14 00:00:00,5.086e-05,usd,btc
2022-07-15 00:00:00,4.84e-05,usd,btc
2022-07-16 00:00:00,4.779e-05,usd,btc
2022-07-17 00:00:00,4.725e-05,usd,btc
2022-07-18 00:00:00,4.776e-05,usd,btc
2022-07-19 00:00:00,4.648e-05,usd,btc
2022-07-20 00:00:00,4.29e-05,usd,btc
2022-07-21 00:00:00,4.291e-05,usd,btc
2022-07-22 00:00:00,4.323e-05,usd,btc
2022-07-23 00:00:00,4.424e-05,usd,btc
2022-07-24 00:00:00,4.48e-05,usd,btc
2022-07-25 00:00:00,4.396e-05,usd,btc
2022-07-26 00:00:00,4.511e-05,usd,btc
2022-07-27 00:00:00,4.77e-05,usd,btc
2022-07-28 00:00:00,4.387e-05,usd,btc
2022-07-29 00:00:00,4.165e-05,usd,btc
2022-07-30 00:00:00,4.175e-05,usd,btc
2022-07-31 00:00:00,4.17e-05,usd,btc
2022-08-01 00:00:00,4.201e-05,usd,btc
2022-08-02 00:00:00,4.343e-05,usd,btc
2022-08-03 00:00:00,4.345e-05,usd,btc
2022-08-04 00:00:00,4.287e-05,usd,btc
2022-08-05 00:00:00,4.444e-05,usd,btc
2022-08-06 00:00:00,4.354e-05,usd,btc
2022-08-07 00:00:00,4.316e-05,usd,btc
2022-08-08 00:00:00,4.297e-05,usd,btc
2022-08-09 00:00:00,4.154e-05,usd,btc
2022-08-10 00:00:00,4.32e-05,usd,btc
2022-08-11 00:00:00,4.183e-05,usd,btc
2022-08-12 00:00:00,4.13e-05,usd,btc
2022-08-13 00:00:00,4.126e-05,usd,btc
2022-08-14 00:00:00,4.081e-05,usd,btc
2022-08-15 00:00:00,4.112e-05,usd,btc
2022-08-16 00:00:00,4.155e-05,usd,btc
2022-08-17 00:00:00,4.171e-05,usd,btc
2022-08-18 00:00:00,4.272e-05,usd,btc
2022-08-19 00:00:00,4.271e-05,usd,btc
2022-08-20 00:00:00,4.7e-05,usd,btc
2022-08-21 00:00:00,4.795e-05,usd,btc
2022-08-22 00:00:00,4.647e-05,usd,btc
2022-08-23 00:00:00,4.734e-05,usd,btc
2022-08-24 00:00:00,4.654e-05,usd,btc
2022-08-25 00:00:00,4.61e-05,usd,btc
2022-08-26 00:00:00,4.62e-05,usd,btc
2022-08-27 00:00:00,4.841e-05,usd,btc
2022-08-28 00:00:00,5e-05,usd,btc
2022-08-29 00:00:00,5e-05,usd,btc
2022-08-30 00:00:00,4.953e-05,usd,btc
2022-08-31 00:00:00,5.006e-05,usd,btc
2022-09-01 00:00:00,4.949e-05,usd,btc
2022-09-02 00:00:00,4.981e-05,usd,btc
2022-09-03 00:00:00,5.009e-05,usd,btc
2022-09-04 00:00:00,5.066e-05,usd,btc
2022-09-05 00:00:00,5.026e-05,usd,btc
2022-09-06 00:00:00,5.065e-05,usd,btc
2022-09-07 00:00:00,5.274e-05,usd,btc
2022-09-08 00:00:00,5.156e-05,usd,btc
2022-09-09 00:00:00,5.162e-05,usd,btc
2022-09-10 00:00:00,4.698e-05,usd,btc
2022-09-11 00:00:00,4.654e-05,usd,btc
2022-09-12 00:00:00,4.62e-05,usd,btc
2022-09-13 00:00:00,4.465e-05,usd,btc
2022-09-14 00:00:00,4.937e-05,usd,btc
2022-09-15 00:00:00,5.013e-05,usd,btc
2022-09-16 00:00:00,5.041e-05,usd,btc
2022-09-17 00:00:00,5.065e-05,usd,btc
2022-09-18 00:00:00,4.98e-05,usd,btc
2022-09-19 00:00:00,5.071e-05,usd,btc
2022-09-20 00:00:00,5.123e-05,usd,btc
2022-09-21 00:00:00,5.27e-05,usd,btc
2022-09-22 00:00:00,5.286e-05,usd,btc
2022-09-23 00:00:00,5.196e-05,usd,btc
2022-09-24 00:00:00,5.304e-05,usd,btc
2022-09-25 00:00:00,5.225e-05,usd,btc
2022-09-26 00:00:00,5.294e-05,usd,btc
2022-09-27 00:00:00,5.23e-05,usd,btc
2022-09-28 00:00:00,5.248e-05,usd,btc
2022-09-29 00:00:00,5.109e-05,usd,btc
2022-09-30 00:00:00,5.133e-05,usd,btc
2022-10-01 00:00:00,5.148e-05,usd,btc
2022-10-02 00:00:00,5.195e-05,usd,btc
2022-10-03 00:00:00,5.201e-05,usd,btc
2022-10-04 00:00:00,5.105e-05,usd,btc
2022-10-05 00:00:00,4.914e-05,usd,btc
2022-10-06 00:00:00,4.995e-05,usd,btc
2022-10-07 00:00:00,4.986e-05,usd,btc
2022-10-08 00:00:00,5.115e-05,usd,btc
2022-10-09 00:00:00,5.138e-05,usd,btc
2022-10-10 00:00:00,5.134e-05,usd,btc
2022-10-11 00:00:00,5.197e-05,usd,btc
2022-10-12 00:00:00,5.256e-05,usd,btc
2022-10-13 00:00:00,5.218e-05,usd,btc
2022-10-14 00:00:00,5.159e-05,usd,btc
2022-10-15 00:00:00,5.212e-05,usd,btc
2022-10-16 00:00:00,5.235e-05,usd,btc
2022-10-17 00:00:00,5.168e-05,usd,btc
2022-10-18 00:00:00,5.121e-05,usd,btc
2022-10-19 00:00:00,5.164e-05,usd,btc
2022-10-20 00:00:00,5.209e-05,usd,btc
2022-10-21 00:00:00,5.256e-05,usd,btc
2022-10-22 00:00:00,5.214e-05,usd,btc
2022-10-23 00:00:00,5.203e-05,usd,btc
2022-10-24 00:00:00,5.129e-05,usd,btc
2022-10-25 00:00:00,5.162e-05,usd,btc
2022-10-26 00:00:00,4.957e-05,usd,btc
2022-10-27 00:00:00,4.818e-05,usd,btc
2022-10-28 00:00:00,4.898e-05,usd,btc
2022-10-29 00:00:00,4.846e-05,usd,btc
2022-10-30 00:00:00,4.793e-05,usd,btc
2022-10-31 00:00:00,4.835e-05,usd,btc
2022-11-01 00:00:00,4.9e-05,usd,btc
2022-11-02 00:00:00,4.883e-05,usd,btc
2022-11-03 00:00:00,4.952e-05,usd,btc
2022-11-04 00:00:00,4.941e-05,usd,btc
2022-11-05 00:00:00,4.729e-05,usd,btc
2022-11-06 00:00:00,4.68e-05,usd,btc
2022-11-07 00:00:00,4.732e-05,usd,btc
2022-11-08 00:00:00,4.839e-05,usd,btc
2022-11-09 00:00:00,5.344e-05,usd,btc
2022-11-10 00:00:00,6.334e-05,usd,btc
2022-11-11 00:00:00,5.616e-05,usd,btc
2022-11-12 00:00:00,5.962e-05,usd,btc
2022-11-13 00:00:00,5.955e-05,usd,btc
2022-11-14 00:00:00,6.105e-05,usd,btc
2022-11-15 00:00:00,6.1e-05,usd,btc
2022-11-16 00:00:00,5.924e-05,usd,btc
2022-11-17 00:00:00,6.047e-05,usd,btc
2022-11-18 00:00:00,5.995e-05,usd,btc
2022-11-19 00:00:00,6.01e-05,usd,btc
2022-11-20 00:00:00,6.001e-05,usd,btc
2022-11-21 00:00:00,6.153e-05,usd,btc
2022-11-22 00:00:00,6.409e-05,usd,btc
2022-11-23 00:00:00,6.197e-05,usd,btc
2022-11-24 00:00:00,6.067e-05,usd,btc
2022-11-25 00:00:00,6.047e-05,usd,btc
2022-11-26 00:00:00,6.06e-05,usd,btc
2022-11-27 00:00:00,6.058e-05,usd,btc
2022-11-28 00:00:00,6.035e-05,usd,btc
2022-11-29 00:00:00,6.176e-05,usd,btc
2022-11-30 00:00:00,6.078e-05,usd,btc
2022-12-01 00:00:00,5.847e-05,usd,btc
2022-12-02 00:00:00,5.906e-05,usd,btc
2022-12-03 00:00:00,5.877e-05,usd,btc
2022-12-04 00:00:00,5.897e-05,usd,btc
2022-12-05 00:00:00,5.844e-05,usd,btc
2022-12-06 00:00:00,5.893e-05,usd,btc
2022-12-07 00:00:00,5.884e-05,usd,btc
2022-12-08 00:00:00,5.941e-05,usd,btc
2022-12-09 00:00:00,5.821e-05,usd,btc
2022-12-10 00:00:00,5.845e-05,usd,btc
2022-12-11 00:00:00,5.838e-05,usd,btc
2022-12-12 00:00:00,5.845e-05,usd,btc
2022-12-13 00:00:00,5.83e-05,usd,btc
2022-12-14 00:00:00,5.629e-05,usd,btc
2022-12-15 00:00:00,5.612e-05,usd,btc
2022-12-16 00:00:00,5.752e-05,usd,btc
2022-12-17 00:00:00,5.94e-05,usd,btc
2022-12-18 00:00:00,5.985e-05,usd,btc
2022-12-19 00:00:00,5.97e-05,usd,btc
2022-12-20 00:00:00,6.03e-05,usd,btc
2022-12-21 00:00:00,5.923e-05,usd,btc
2022-12-22 00:00:00,5.956e-05,usd,btc
2022-12-23 00:00:00,5.956e-05,usd,btc
2022-12-24 00:00:00,5.947e-05,usd,btc
2022-12-25 00:00:00,5.94e-05,usd,btc
2022-12-26 00:00:00,5.944e-05,usd,btc
2022-12-27 00:00:00,5.945e-05,usd,btc
2022-12-28 00:00:00,5.989e-05,usd,btc
2022-12-29 00:00:00,6.054e-05,usd,btc
2022-12-30 00:00:00,6.024e-05,usd,btc
2022-12-31 00:00:00,6.033e-05,usd,btc
2023-01-01 00:00:00,6.043e-05,usd,btc
2023-01-02 00:00:00,6.027e-05,usd,btc
2023-01-03 00:00:00,5.979e-05,usd,btc
2023-01-04 00:00:00,6e-05,usd,btc
2023-01-05 00:00:00,5.945e-05,usd,btc
2023-01-06 00:00:00,5.936e-05,usd,btc
2023-01-07 00:00:00,5.907e-05,usd,btc
2023-01-08 00:00:00,5.902e-05,usd,btc
2023-01-09 00:00:00,5.898e-05,usd,btc
2023-01-10 00:00:00,5.817e-05,usd,btc
2023-01-11 00:00:00,5.722e-05,usd,btc
2023-01-12 00:00:00,5.696e-05,usd,btc
2023-01-13 00:00:00,5.309e-05,usd,btc
2023-01-14 00:00:00,5.046e-05,usd,btc
2023-01-15 00:00:00,4.785e-05,usd,btc
2023-01-16 00:00:00,4.785e-05,usd,btc
2023-01-17 00:00:00,4.733e-05,usd,btc
2023-01-18 00:00:00,4.688e-05,usd,btc
2023-01-19 00:00:00,4.814e-05,usd,btc
2023-01-20 00:00:00,4.775e-05,usd,btc
2023-01-21 00:00:00,4.477e-05,usd,btc
2023-01-22 00:00:00,4.311e-05,usd,btc
2023-01-23 00:00:00,4.425e-05,usd,btc
2023-01-24 00:00:00,4.35e-05,usd,btc
2023-01-25 00:00:00,4.366e-05,usd,btc
2023-01-26 00:00:00,4.242e-05,usd,btc
2023-01-27 00:00:00,4.334e-05,usd,btc
2023-01-28 00:00:00,4.33e-05,usd,btc
2023-01-29 00:00:00,4.347e-05,usd,btc
2023-01-30 00:00:00,4.203e-05,usd,btc
2023-01-31 00:00:00,4.397e-05,usd,btc
2023-02-01 00:00:00,4.357e-05,usd,btc
2023-02-02 00:00:00,4.223e-05,usd,btc
2023-02-03 00:00:00,4.238e-05,usd,btc
2023-02-04 00:00:00,4.277e-05,usd,btc
2023-02-05 00:00:00,4.27e-05,usd,btc
2023-02-06 00:00:00,4.368e-05,usd,btc
2023-02-07 00:00:00,4.363e-05,usd,btc
2023-02-08 00:00:00,4.312e-05,usd,btc
2023-02-09 00:00:00,4.355e-05,usd,btc
2023-02-10 00:00:00,4.579e-05,usd,btc
2023-02-11 00:00:00,4.642e-05,usd,btc
2023-02-12 00:00:00,4.581e-05,usd,btc
2023-02-13 00:00:00,4.6e-05,usd,btc
2023-02-14 00:00:00,4.624e-05,usd,btc
2023-02-15 00:00:00,4.494e-05,usd,btc
